DISTRICT,YEAR,DA1C406R,DA2C406R,DADC406R,DAEC406R,DAGC406R,DANC406R,DB1C406R,DB2C406R,DBDC406R,DBEC406R,DBGC406R,DBNC406R,DE1C406R,DE2C406R,DEDC406R,DEEC406R,DEGC406R,DENC406R,DF1C406R,DF2C406R,DFDC406R,DFEC406R,DFGC406R,DFNC406R,DH1C406R,DH2C406R,DHDC406R,DHEC406R,DHGC406R,DHNC406R,DI1C406R,DI2C406R,DIDC406R,DIEC406R,DIGC406R,DINC406R,DL1C406R,DL2C406R,DLDC406R,DLEC406R,DLGC406R,DLNC406R,DM1C406R,DM2C406R,DMDC406R,DMEC406R,DMGC406R,DMNC406R,DP1C406R,DP2C406R,DPDC406R,DPEC406R,DPGC406R,DPNC406R,DR1C406R,DR2C406R,DRDC406R,DREC406R,DRGC406R,DRNC406R,DS1C406R,DS2C406R,DSDC406R,DSEC406R,DSGC406R,DSNC406R,DW1C406R,DW2C406R,DWDC406R,DWEC406R,DWGC406R,DWNC406R,DA1C405R,DA2C405R,DADC405R,DAEC405R,DAGC405R,DANC405R,DB1C405R,DB2C405R,DBDC405R,DBEC405R,DBGC405R,DBNC405R,DE1C405R,DE2C405R,DEDC405R,DEEC405R,DEGC405R,DENC405R,DF1C405R,DF2C405R,DFDC405R,DFEC405R,DFGC405R,DFNC405R,DH1C405R,DH2C405R,DHDC405R,DHEC405R,DHGC405R,DHNC405R,DI1C405R,DI2C405R,DIDC405R,DIEC405R,DIGC405R,DINC405R,DL1C405R,DL2C405R,DLDC405R,DLEC405R,DLGC405R,DLNC405R,DM1C405R,DM2C405R,DMDC405R,DMEC405R,DMGC405R,DMNC405R,DP1C405R,DP2C405R,DPDC405R,DPEC405R,DPGC405R,DPNC405R,DR1C405R,DR2C405R,DRDC405R,DREC405R,DRGC405R,DRNC405R,DS1C405R,DS2C405R,DSDC405R,DSEC405R,DSGC405R,DSNC405R,DW1C405R,DW2C405R,DWDC405R,DWEC405R,DWGC405R,DWNC405R
'001902,2007,93.5,93.5,6.5,0,90.3,3.2,83.3,83.3,16.7,0,83.3,0,81.8,81.8,18.2,0,72.7,9.1,100,100,0,0,93.8,6.3,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,86.7,86.7,13.3,0,86.7,0,.,.,.,.,.,.,66.7,66.7,33.3,0,66.7,0,-1,-1,-1,-1,-1,-1,95.7,95.7,4.3,0,91.3,4.3,95,100,0,5,92.5,2.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90.5,100,0,9.5,90.5,0,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,94.7,5.3,.,.,.,.,.,.,83.3,100,0,16.7,66.7,16.7,100,100,0,0,100,0,94.3,100,0,5.7,91.4,2.9
'001903,2007,96.4,97.6,2.4,1.2,95.2,1.2,100,100,0,0,100,0,100,100,0,0,100,0,94.3,97.1,2.9,2.9,91.4,2.9,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,97.9,97.9,2.1,0,97.9,0,.,.,.,.,.,.,88.2,88.2,11.8,0,82.4,5.9,100,100,0,0,100,0,96.1,97.4,2.6,1.3,94.7,1.3,98.7,100,0,1.3,96.2,2.6,100,100,0,0,100,0,100,100,0,0,96.3,3.7,97.6,100,0,2.4,95.1,2.4,100,100,0,0,100,0,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,97.3,2.7,.,.,.,.,.,.,100,100,0,0,96.2,3.8,100,100,0,0,100,0,98.5,100,0,1.5,95.6,2.9
'001904,2007,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,100,100,0,0,100,0,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,100,100,0,0,100,0,100,100,0,0,100,0,100,100,0,0,100,0,98.3,100,0,1.7,96.7,1.7,100,100,0,0,100,0,100,100,0,0,92.9,7.1,96.9,100,0,3.1,93.8,3.1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,100,0,.,.,.,.,.,.,95.2,100,0,4.8,90.5,4.8,92.9,100,0,7.1,85.7,7.1,97.9,100,0,2.1,95.7,2.1
'001906,2007,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,100,100,0,0,100,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,100,0,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,100,0,0,100,0,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,100,0,.,.,.,.,.,.,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,100,100,0,0,100,0
'001907,2007,86,88.8,11.2,2.8,83.6,2.3,80.4,82.4,17.6,2,78.4,2,73.3,79.1,20.9,5.8,69.8,3.5,84.7,85.6,14.4,0.9,83.8,0.9,81.6,83.7,16.3,2,81.6,0,-1,-1,-1,-1,-1,-1,60,60,40,0,60,0,87.4,92.2,7.8,4.9,83.5,3.9,-1,-1,-1,-1,-1,-1,79.6,83.2,16.8,3.5,75.2,4.4,83.9,83.9,16.1,0,80.6,3.2,90.1,93.7,6.3,3.6,86.5,3.6,90.5,96.7,3.3,6.2,86.3,4.3,93.5,93.5,6.5,0,88.7,4.8,91.1,96,4,5,83.2,7.9,92.1,98,2,5.9,90.1,2,86.4,93.2,6.8,6.8,77.3,9.1,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,89.1,95.5,4.5,6.4,82.7,6.4,-1,-1,-1,-1,-1,-1,86.2,93.6,6.4,7.4,77.7,8.5,90,93.3,6.7,3.3,86.7,3.3,90.1,100,0,9.9,88.1,2
'001908,2007,93.2,95.7,4.3,2.6,88,5.1,90,90,10,0,85,5,90.9,95.5,4.5,4.5,86.4,4.5,92.9,94.3,5.7,1.4,87.1,5.7,85.7,85.7,14.3,0,71.4,14.3,.,.,.,.,.,.,.,.,.,.,.,.,93.6,97.9,2.1,4.3,89.4,4.3,-1,-1,-1,-1,-1,-1,89.7,93.1,6.9,3.4,84.5,5.2,100,100,0,0,86.7,13.3,94.4,97.8,2.2,3.4,89.9,4.5,95.5,98.2,1.8,2.7,91,4.5,93.3,93.3,6.7,0,93.3,0,93.3,93.3,6.7,0,93.3,0,89.6,95.8,4.2,6.3,87.5,2.1,100,100,0,0,100,0,.,.,.,.,.,.,.,.,.,.,.,.,100,100,0,0,93.7,6.3,.,.,.,.,.,.,96.3,98.1,1.9,1.9,90.7,5.6,96,96,4,0,84,12,95.3,98.8,1.2,3.5,89.5,5.8
'001909,2007,88.5,92.3,7.7,3.8,84.6,3.8,-1,-1,-1,-1,-1,-1,90,90,10,0,80,10,100,100,0,0,100,0,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,78.6,85.7,14.3,7.1,71.4,7.1,.,.,.,.,.,.,100,100,0,0,83.3,16.7,87.5,87.5,12.5,0,87.5,0,87.5,91.7,8.3,4.2,87.5,0,94.7,94.7,5.3,0,89.5,5.3,.,.,.,.,.,.,80,80,20,0,60,20,100,100,0,0,100,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90.9,90.9,9.1,0,81.8,9.1,.,.,.,.,.,.,83.3,83.3,16.7,0,66.7,16.7,-1,-1,-1,-1,-1,-1,94.7,94.7,5.3,0,89.5,5.3
'002901,2007,91.8,92.3,7.7,0.5,89.9,1.9,-1,-1,-1,-1,-1,-1,83.3,83.3,16.7,0,81.3,2.1,97.8,97.8,2.2,0,96.7,1.1,90.2,90.2,9.8,0,88,2.2,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,87.1,87.9,12.1,0.9,84.5,2.6,-1,-1,-1,-1,-1,-1,85.5,86.4,13.6,0.9,81.8,3.6,85.2,85.2,14.8,0,85.2,0,92.7,93.6,6.4,0.9,91.8,0.9,96.1,98.5,1.5,2.4,95.1,1,100,100,0,0,100,0,97.3,97.3,2.7,0,97.3,0,97.1,99,1,1.9,95.2,1.9,97.1,97.1,2.9,0,96.1,1,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,95,98,2,3,95,0,-1,-1,-1,-1,-1,-1,95.3,99.1,0.9,3.8,94.3,0.9,94.9,94.9,5.1,0,92.3,2.6,94.7,100,0,5.3,93.6,1.1
'003801,2007,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'003902,2007,92.5,94.3,5.7,1.9,83.6,8.8,83.3,83.3,16.7,0,66.7,16.7,91.1,94.6,5.4,3.6,85.7,5.4,91,92.3,7.7,1.3,85.9,5.1,96.6,96.6,3.4,0,82.8,13.8,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,93.8,96.3,3.7,2.5,81.5,12.3,-1,-1,-1,-1,-1,-1,84.6,87.7,12.3,3.1,67.7,16.9,89.5,94.7,5.3,5.3,73.7,15.8,91.9,94.3,5.7,2.4,84.6,7.3,93.3,95.7,4.3,2.4,87.8,5.5,100,100,0,0,100,0,88.2,92.6,7.4,4.4,79.4,8.8,96.8,97.8,2.2,1.1,91.4,5.4,90,90,10,0,83.3,6.7,.,.,.,.,.,.,.,.,.,.,.,.,88.7,93,7,4.2,83.1,5.6,.,.,.,.,.,.,86.7,91.7,8.3,5,71.7,15,94.1,100,0,5.9,94.1,0,93.8,96.9,3.1,3.1,88.4,5.4
'003903,2007,86.8,87.7,12.3,0.9,79.8,7,84.1,84.1,15.9,0,77.4,6.7,85.9,86.2,13.8,0.4,78.8,7.1,89.8,90.2,9.8,0.4,86.8,3,81.8,82.5,17.5,0.7,68.5,13.3,.,.,.,.,.,.,75.9,75.9,24.1,0,41.4,34.5,84.3,85.6,14.4,1.3,74,10.3,100,100,0,0,100,0,76,77.4,22.6,1.4,63.4,12.7,87,87,13,0,74.8,12.2,92,93.8,6.2,1.8,88.5,3.5,91.7,93,7,1.3,83.7,8,91.8,92.4,7.6,0.6,80.6,11.2,88.8,89.4,10.6,0.6,77.7,11.2,93.8,93.8,6.2,0,88.8,5,89.3,89.3,10.7,0,77.7,11.7,-1,-1,-1,-1,-1,-1,71.4,71.4,28.6,0,61.9,9.5,89.7,92.2,7.8,2.5,79.1,10.6,100,100,0,0,100,0,83.9,86.2,13.8,2.3,68.2,15.7,92,93.2,6.8,1.1,75,17,92.6,94.6,5.4,1.9,87.9,4.7
