DISTRICT,YEAR,DA0708DR06R,DA0708DR07R,DA0712DR06R,DA0712DR07R,DA0912DR06R,DA0912DR07R,DA0AD06R,DA0AD07R,DA0AT06R,DA0AT07R,DA0BK06R,DA0BK07R,DA0BS06R,DA0BS07R,DA0BT06R,DA0BT07R,DA0GH06R,DA0GH07R,DB0708DR06R,DB0708DR07R,DB0712DR06R,DB0712DR07R,DB0912DR06R,DB0912DR07R,DB0AD06R,DB0AD07R,DB0AT06R,DB0AT07R,DB0BK06R,DB0BK07R,DB0BS06R,DB0BS07R,DB0BT06R,DB0BT07R,DB0GH06R,DB0GH07R,DE0708DR06R,DE0708DR07R,DE0712DR06R,DE0712DR07R,DE0912DR06R,DE0912DR07R,DE0AD06R,DE0AD07R,DE0AT06R,DE0AT07R,DE0GH06R,DE0GH07R,DF0708DR06R,DF0708DR07R,DF0712DR06R,DF0712DR07R,DF0912DR06R,DF0912DR07R,DF0AD06R,DF0AD07R,DF0AT06R,DF0AT07R,DF0BK06R,DF0BK07R,DF0BS06R,DF0BS07R,DF0BT06R,DF0BT07R,DF0GH06R,DF0GH07R,DH0708DR06R,DH0708DR07R,DH0712DR06R,DH0712DR07R,DH0912DR06R,DH0912DR07R,DH0AD06R,DH0AD07R,DH0AT06R,DH0AT07R,DH0BK06R,DH0BK07R,DH0BS06R,DH0BS07R,DH0BT06R,DH0BT07R,DH0GH06R,DH0GH07R,DI0708DR06R,DI0708DR07R,DI0712DR06R,DI0712DR07R,DI0912DR06R,DI0912DR07R,DI0AD06R,DI0AD07R,DI0AT06R,DI0AT07R,DI0BK06R,DI0BK07R,DI0BS06R,DI0BS07R,DI0BT06R,DI0BT07R,DI0GH06R,DI0GH07R,DL0708DR06R,DL0708DR07R,DL0712DR06R,DL0712DR07R,DL0912DR06R,DL0912DR07R,DL0AD06R,DL0AD07R,DL0AT06R,DL0AT07R,DL0GH06R,DL0GH07R,DM0708DR06R,DM0708DR07R,DM0712DR06R,DM0712DR07R,DM0912DR06R,DM0912DR07R,DM0AD06R,DM0AD07R,DM0AT06R,DM0AT07R,DM0BK06R,DM0BK07R,DM0BS06R,DM0BS07R,DM0BT06R,DM0BT07R,DM0GH06R,DM0GH07R,DP0708DR06R,DP0708DR07R,DP0712DR06R,DP0712DR07R,DP0912DR06R,DP0912DR07R,DP0AD06R,DP0AD07R,DP0AT06R,DP0AT07R,DP0BK06R,DP0BK07R,DP0BS06R,DP0BS07R,DP0BT06R,DP0BT07R,DP0GH06R,DP0GH07R,DR0708DR06R,DR0708DR07R,DR0712DR06R,DR0712DR07R,DR0912DR06R,DR0912DR07R,DR0AD06R,DR0AD07R,DR0AT06R,DR0AT07R,DR0GH06R,DR0GH07R,DS0708DR06R,DS0708DR07R,DS0712DR06R,DS0712DR07R,DS0912DR06R,DS0912DR07R,DS0AD06R,DS0AD07R,DS0AT06R,DS0AT07R,DS0GH06R,DS0GH07R,DW0708DR06R,DW0708DR07R,DW0712DR06R,DW0712DR07R,DW0912DR06R,DW0912DR07R,DW0AD06R,DW0AD07R,DW0AT06R,DW0AT07R,DW0BK06R,DW0BK07R,DW0BS06R,DW0BS07R,DW0BT06R,DW0BT07R,DW0GH06R,DW0GH07R
'001902,2008,0,0,1.3,0,2.2,0,39.4,42.7,96.4,96.1,.,.,.,.,0,0,59.3,63.8,0,0,4,0,6.9,0,37,40,97.9,97.4,.,.,.,.,0,0,80,72.7,0,0,3.1,0,5.8,0,33.3,33.3,95.7,95.3,62.5,46.2,0,0,0,0,0,0,48.1,63.3,96.6,96.3,.,.,.,.,0,0,92.9,81,0,0,0,0,0,0,66.7,50,97,95.6,.,.,.,.,-1,-1,-1,-1,.,.,-1,.,-1,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,.,-1,-1,-1,.,.,0,0,2.6,0,4.3,0,30.4,25,96.2,96,.,.,.,.,0,0,23.1,50,-1,.,-1,-1,.,-1,.,-1,-1,-1,.,.,.,.,.,.,.,.,0,0,2.2,0,3.7,0,17.9,31.3,96.2,95.4,-1,41.7,0,0,3.7,0,5,0,3.1,7.1,95.5,94.8,-1,10,0,0,0.9,0,1.4,0,38.6,43.9,96.1,95.9,.,.,.,.,0,0,50,58.8
'001903,2008,0,0,0.6,0.9,0.9,1.3,15.6,18.4,95.9,96.1,28.6,-1,20,40,4.9,3.2,54.3,75,0,0,0,2.1,0,3.7,8,4.2,95.2,96.7,.,.,.,.,0,0,60,-1,0,0,0,1.3,0,2.3,6,12.4,95.3,95.6,38.1,57.1,0,0,0.7,0.8,1,1.1,19.1,20.7,96,96.2,33.3,.,22.2,.,8.2,0,79.4,86.1,0,0,0,7.4,0,11.8,5.9,15.4,95.4,96.5,.,.,.,.,-1,-1,-1,.,-1,-1,-1,-1,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,96.1,96.6,.,.,0,0,0.6,1,0.9,1.4,12.6,16.3,95.8,96,-1,-1,-1,40,1.4,6.1,36.2,65,.,-1,0,0,0,-1,-1,-1,-1,-1,.,.,.,.,-1,-1,.,-1,0,0,2,1.1,2.9,1.7,9.6,9.1,95.4,95.3,40,50,0,0,0.7,0.8,0.9,1,2.3,3.3,94.8,94.3,0,0,0,0,0.8,0.4,1.1,0.6,16.5,19.4,96,96,16.7,-1,11.1,40,4.6,3.5,53.3,77.5
'001904,2008,0,0,0,0,0,0,20.6,18.9,96.3,95.7,12.5,14.8,9.7,16.7,27.9,32.5,72.1,68.6,0,0,0,0,0,0,3.4,8.1,96.4,96,-1,-1,-1,-1,16.7,33.3,60,16.7,0,0,0,0,0,0,12.3,12.8,96.2,95.4,61.1,52.4,0,0,0,0,0,0,23.1,24.3,96.2,95.3,7.7,7.1,6.3,6.7,35.1,38.9,87.5,66.7,0,0,0,0,0,0,8.3,20,96.7,95.8,.,-1,.,-1,0,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,-1,-1,-1,-1,97.4,96.7,.,.,0,0,0,0,0,0,18.7,14.7,96.4,96,18.2,23.1,13.3,26.7,22.4,27.7,62.2,70.4,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,-1,-1,-1,.,0,0,0,0,0,0,7.3,13.3,96.3,95.4,61.5,66.7,0,0,0,0,0,0,2.3,10.6,95.6,95.1,9.1,11.8,0,0,0,0,0,0,24,20.5,96.3,95.6,13,17.4,10,19.2,31.1,31.5,71.2,73.8
'001906,2008,0,0,1.8,0.7,3,0.9,10.9,12,96.5,96.3,.,.,.,.,0,0,77.3,53.3,0,-1,0,0,0,0,0,0,98,98,.,.,.,.,-1,-1,-1,-1,0,0,1.8,0,2.9,0,0,9.4,95.9,95.9,.,-1,0,0,1.3,1.4,2,2,12.5,19.6,96.5,96.4,.,.,.,.,0,0,90.9,70,-1,-1,0,0,-1,0,-1,0,96.1,95.4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,2.2,0,3.8,0,9.1,5.6,96.4,96.3,.,.,.,.,0,0,63.6,20,.,.,.,-1,.,-1,.,-1,-1,-1,.,.,.,.,.,.,.,.,0,0,3.3,0,4.8,0,0,11.1,95.8,95.1,-1,0,0,0,4.2,2.2,6.5,3,3.6,3.3,95,94.7,-1,-1,0,0,2.1,0.8,3.3,1.1,12,14.8,96.3,96.2,.,.,.,.,0,0,76.2,57.1
'001907,2008,1.9,0,3.1,1.7,3.7,2.5,11.8,12.1,95.1,95.2,67.7,82.6,55.8,65.9,9.8,6.1,80.2,83.3,1.7,0,3.3,1.7,4.1,2.5,3.4,4.8,95.5,95.2,-1,-1,-1,-1,1.4,1,69.8,72.9,1.1,0,2.3,1.6,3.1,2.5,5,5.1,95.3,95.1,71.9,84.2,1.8,0,3.3,2,4.1,2.9,10.4,12.5,95.1,95,64.3,80,41.7,75,8.5,5,87.4,92.1,2.2,0,3.8,1.6,4.9,2.7,12,8.6,95.9,95.8,80,80,40,57.1,6.4,5.3,81.4,95.2,-1,-1,0,0,0,0,40,0,93.3,94.5,.,.,.,.,-1,-1,-1,-1,5,0,8.2,0,10.3,0,7.4,9.5,96.4,97,-1,-1,2.1,0,2.9,1.5,3.4,2.2,13.2,11.8,95.1,95.3,70.6,84.6,67.9,62.1,11.3,7.5,72.8,75.3,-1,0,7.1,0,9.1,0,33.3,54.5,95.7,96.7,.,-1,.,66.7,0,33.3,-1,-1,2.3,0,3.4,3.1,4,4.4,5.9,3.3,94.6,94.7,79.8,82.8,1,0,2.6,1.3,3.4,1.9,0.8,0.8,93,92.5,4.2,6.5,2,0,2.5,1.8,2.8,2.5,16.2,18.2,94.2,94.6,68,86.7,61,66.7,15.9,8.7,84.7,84
'001908,2008,1.4,0.3,1.3,1.9,1.2,2.8,11.1,13,95.5,95.2,44.4,-1,44.4,-1,4.6,0.5,50.5,57,2.2,0,2,3.2,1.9,5,4.3,4.6,96.1,95.8,.,.,.,.,0,0,23.5,40,0.8,0,0.7,2.3,0.6,3.6,5.6,7.1,95.6,94.8,38.9,31.4,0.7,0.7,1.4,2.8,1.7,3.9,13.1,13,95.2,95,57.1,-1,57.1,-1,6.2,1,56.5,67.9,0,0,1.1,1.9,1.7,3.1,3.8,5.5,96.1,95.8,.,.,.,.,0,0,66.7,54.5,-1,.,-1,-1,.,-1,.,-1,-1,-1,.,.,.,.,.,.,.,.,.,-1,-1,0,-1,0,-1,-1,97,97,.,.,2.1,0,1.1,1.1,0.7,1.7,9.2,13,95.8,95.4,-1,.,-1,.,2.4,0,42.6,46.6,-1,-1,-1,0,-1,0,-1,-1,98.3,96.5,.,.,.,.,-1,.,-1,.,0,0,1.2,2.5,1.5,3.8,6.6,6.1,95.2,94.8,29.8,38.1,3.8,0,1.1,2.9,0,4.7,1,3.7,94.8,94.4,7.4,0,1.5,0.5,1.1,1.6,0.9,2.2,13.5,16.5,95.2,94.9,44.4,-1,44.4,-1,6,0.7,54.1,60.2
'001909,2008,0,0,3.8,1.7,5.5,2.6,4.8,.,97.1,97.2,.,.,.,.,0,0,45.5,40.7,.,-1,-1,-1,-1,-1,-1,.,96.5,-1,.,.,.,.,-1,-1,-1,.,0,0,4.4,1.1,6.9,1.8,1.9,.,96.8,97.1,22.2,33.3,0,0,1.2,0,1.8,0,7.1,.,97.3,97,.,.,.,.,0,0,72.7,52.9,-1,-1,0,12.5,-1,-1,-1,.,96.7,97.5,.,.,.,.,-1,-1,.,-1,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,0,0,6,3.6,8.5,4.9,2.9,.,96.9,97.5,.,.,.,.,0,0,18.2,20,.,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,-1,.,.,.,0,0,2.9,0,3.6,0,0,.,96.4,97.1,33.3,14.3,0,0,7,2.6,9.8,2.9,0,.,96.4,96.7,0,-1,0,0,4,1.2,5.8,1.8,5,.,97.2,97.2,.,.,.,.,0,0,47.6,44
'002901,2008,0.2,0.4,2.3,2.7,3.3,3.7,20.1,22,95.5,95.4,-1,-1,-1,-1,0.3,0.3,68,79.1,0,0,0,11.5,0,17.6,20,20,95.3,95.6,.,.,.,.,0,0,-1,-1,0,1.1,2.2,2.5,3.7,3.5,7.1,11.5,95.2,95.2,42.1,60.9,0.5,0,1,2,1.3,2.9,22.9,25.7,95.5,95.4,-1,.,-1,.,0.6,0,76.8,84,0,0.8,2.5,3.4,3.7,4.5,10.8,13.1,95.5,95.3,.,.,.,.,0,0,62.5,76.8,-1,-1,-1,-1,.,-1,.,-1,95.3,96.3,.,.,.,.,-1,.,.,.,0,0,1.4,6.3,2.6,9.5,0,1.8,95.5,95.6,-1,30,0,0.8,3.4,3.3,5.1,4.5,17.6,18.5,95.4,95.4,.,-1,.,-1,0,0.5,60.6,74,-1,-1,0,0,0,0,70,90,98.7,98.1,.,.,.,.,-1,0,-1,-1,0,0,2.8,3.9,3.9,5.5,7.6,7.2,94.8,94.6,52.3,64.3,0,1.2,3.1,4.2,4.7,5.6,0.7,3.2,94.5,94,4.8,27.3,0.5,0,2.3,1.4,3,2.1,30.1,33.3,95.4,95.6,-1,-1,-1,-1,0.6,0.6,73.2,83.1
'003801,2008,0,0,0,0,.,.,.,.,95.5,95.6,.,.,.,.,.,.,.,.,-1,0,-1,0,.,.,.,.,96,96.9,.,.,.,.,.,.,.,.,0,0,0,0,.,.,.,.,94.9,95.6,.,.,0,0,0,0,.,.,.,.,95.1,95.3,.,.,.,.,.,.,.,.,-1,-1,-1,-1,.,.,.,.,95,95.9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,0,0,0,0,.,.,.,.,95.9,95.8,.,.,.,.,.,.,.,.,-1,-1,-1,-1,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,0,0,0,0,.,.,.,.,94.6,94.8,.,.,0,0,0,0,.,.,.,.,95.6,95.2,.,.,0,0,0,0,.,.,.,.,95.3,94.9,.,.,.,.,.,.,.,.
'003902,2008,0,0.2,1.5,1.9,2.4,2.8,11.3,21.9,96.3,96,37.2,35,39,38.5,16.7,22.5,71,64,0,0,4.4,5.5,7.7,9.1,8.7,16.1,95.9,95.6,-1,-1,-1,-1,9.1,14.3,-1,-1,0,0.5,1,1.7,1.7,2.6,7.3,13.7,95.8,95.7,60.4,57.8,0,0,1.8,0.9,2.7,1.3,13.3,23.5,96.1,95.8,30.8,36.1,32.4,39.5,19.4,26.3,78.9,81.4,0,1.4,1.8,3.3,3,4.3,7.4,15.1,96,95.5,28.6,-1,20,-1,14,8.3,70.8,57.7,.,-1,-1,-1,-1,-1,-1,-1,94,95.9,-1,-1,-1,-1,-1,-1,.,-1,0,9.1,0,10,0,11.1,0,0,96.1,96.4,-1,-1,0,0.5,1.2,3,2,4.4,9.2,20.2,96.5,96.3,47.1,33.3,48,37,13.8,18.5,62.7,48.5,-1,-1,0,0,0,-1,0,-1,97.6,97.7,.,-1,.,-1,-1,-1,-1,-1,0,1.2,2.9,2.7,4.1,3.3,3.1,6.5,95,94.2,48.9,48,0,1.7,1.3,2.5,2,3,1.1,0,94.6,94.7,7.1,0,0,0,1.3,1.4,2,2.1,12.3,23.4,96.4,96.1,41.2,36.5,44.7,40.4,17.6,25,70.6,63.8
'003903,2008,0.5,0.8,3.6,3.9,5.1,5.4,17.4,17.2,95.7,95.6,40.8,44.3,33.2,37.5,22.5,22.1,76.5,78.6,0.3,0.5,3.7,4.5,5.3,6.3,10.2,9.9,95.7,95.7,5,10,3.6,7.4,7.2,7.4,63.9,73.7,0.3,0.7,2.8,2.9,4.2,4.1,11.7,9.6,95.6,95.6,70.2,71.1,0.5,0.5,3.2,3.3,4.6,4.7,20.3,19.7,95.9,95.9,38.7,45.6,28.6,37.7,24.7,21.3,83.1,84.8,0.5,0.6,5.4,5.6,8.1,8.4,14.7,12.5,95.6,95.4,59.1,42.4,38.8,29.4,20.8,15.4,85.7,71.1,.,-1,20,0,20,-1,0,-1,93.9,93.4,.,.,.,.,-1,-1,-1,-1,0,1.1,6.6,10.3,11.3,16.3,2.3,2.1,96.3,96.2,58.3,46.2,0.6,1.1,3.9,4.4,5.5,6,14.6,14.9,95.4,95.3,43.9,42.9,39.1,37.4,19.9,23,70.5,71.6,7.7,0,2.2,0,0,0,50,50,97.6,98.3,27.3,63.6,34.4,38.2,68.8,84.6,87.5,100,0,0.5,4.9,5.9,7.1,8.1,9.1,7,94.7,94.7,75.6,75.8,0,0.8,5,4.2,7.5,5.9,2.5,2.9,94.1,93.8,16.9,16.7,0.6,1.2,2.4,2.4,3.2,3,23.8,24.8,95.6,95.6,41.3,48.2,34.6,41.8,32.6,33.3,82.1,85.5
'003904,2008,0.3,0,1.7,0.5,2.3,0.7,17.4,15.7,95.6,95.4,.,.,.,.,0,0,48.8,48.6,0,-1,5.4,0,6.7,0,4,0,95.5,96.1,.,.,.,.,0,0,20,-1,0,0,0.3,0.3,0.5,0.5,15.8,11.3,94.7,94.7,30.3,40,0.8,0,2.1,0.5,2.8,0.7,24.6,22.4,95.6,95.4,.,.,.,.,0,0,54.3,63.2,8.3,0,3.3,0,0,0,20,4.5,95.7,96,.,.,.,.,0,-1,-1,-1,.,.,-1,-1,-1,-1,-1,.,-1,-1,.,.,.,.,.,.,.,.,-1,.,20,-1,-1,-1,-1,-1,97.3,98,.,.,0,0,1.2,0.4,1.8,0.6,10.9,10,95.6,95.3,.,.,.,.,0,0,42.4,34.7,.,-1,-1,-1,-1,-1,.,.,-1,-1,.,.,.,.,-1,-1,.,.,0,0,0.3,0.6,0.4,0.8,11.7,8.1,94.9,94.6,27.4,28,2,0,2.3,0,2.4,0,3.1,2.7,94.1,93.9,3.6,3.8,0,0,1.4,0.4,2.1,0.5,18,16.6,95.6,95.3,.,.,.,.,0,0,50,47.8
'003905,2008,0,0,1.6,1.6,2.4,2.5,10.4,12.3,95.5,95.3,55,19.2,52,17.2,9.1,12.3,82.1,82.3,0,0,0,1.3,0,2,2.2,7.1,96.6,95.5,-1,-1,-1,-1,3.6,6.5,87.5,72,0,0,0.8,1,1.2,1.5,8,8.6,95.5,95.2,80,80,0,0,1.7,1.7,2.5,2.6,9.6,11.3,95.5,95.2,50,20,42.9,17.7,11.3,15.2,82.7,85.5,0,0,1.1,1.9,1.7,3.1,11.6,10.8,95.7,95.6,69.2,30.8,58.8,26.7,14.6,15.5,88,86.4,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,0,0,1.4,4.3,2.3,7.7,2.5,0,95.8,95.7,66.7,-1,0,0,1.5,1.5,2.3,2.3,11.3,13.3,95.5,95.4,62.5,18.2,63.6,16.7,7.1,9.8,81.7,79.7,-1,.,-1,-1,-1,-1,-1,-1,96.9,-1,.,.,.,.,-1,-1,.,-1,0,0,0.8,1.3,1.3,2.1,3.4,2.9,95.3,94.7,67.7,72.5,0,0,0.8,1.6,1.1,2.1,0,0,95,93.5,26.7,27.8,0,0,2.7,1.5,4.1,2.1,12.3,15.8,94.9,94.8,33.3,9.1,42.9,9.1,6,11.6,73.9,83.3
'003906,2008,0,0,0,3.3,0,5,20.5,24.6,95.2,95.7,.,.,.,.,0,0,88.9,85.7,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,0,0,0,2.9,0,5,20,19.6,95.1,95.8,75,100,0,0,0,4,0,6.8,20.9,25.5,95.4,96.2,.,.,.,.,0,0,100,91.7,-1,-1,0,0,-1,-1,-1,-1,96.3,96,.,.,.,.,-1,.,.,-1,.,.,-1,.,-1,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,2.8,0,3.8,20.3,23.9,95,95.3,.,.,.,.,0,0,82.4,81.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,5.9,0,8.1,11.9,25.4,94.8,95.1,62.5,78.6,0,0,0,1.8,0,3,18.5,21.4,93.6,94.5,40,-1,0,0,0,3.4,0,5.2,20.7,24.6,95.2,95.7,.,.,.,.,0,0,88.9,85.2
'003907,2008,0,0,1.1,1.4,1.6,2.2,8.2,8.6,95.6,95.6,15.4,36.8,15.4,36.8,7.4,10.9,53.2,56.9,0,0,0,0,0,0,14.3,10.5,96.3,95.2,-1,-1,-1,-1,10,11.1,-1,57.1,0,0,0,1.3,0,2.4,4.8,2.8,95.2,95.2,42.9,46.7,0,0,0.7,1.6,1,2.5,9.3,9,95.5,95.8,25,53.9,25,53.9,7.9,14.4,63.5,61.8,0,0,2.9,1,4.6,1.7,6.9,0,95.1,95.6,.,.,.,.,0,0,66.7,58.8,-1,.,-1,-1,-1,-1,-1,-1,-1,95.9,.,.,.,.,.,.,-1,.,0,0,6.3,0,11.1,0,0,0,95.4,96.3,.,-1,0,0,1.4,1.2,2.2,1.9,7.1,8.2,95.7,95.5,0,0,0,0,6.8,7.1,39.1,51.1,-1,-1,-1,-1,-1,-1,-1,-1,97.8,99.1,.,.,.,.,.,-1,.,.,0,0,1.1,1.7,1.4,2.4,5.3,6.2,94.6,94.2,33.9,57.7,0,0,1.6,0,2.6,0,0.9,0.9,94.6,94.6,4.8,30.4,0,0,0.8,1.4,1.3,2.2,8.1,9.7,95.6,95.6,16.7,33.3,16.7,33.3,8.2,12.2,53.1,56.4
'004901,2008,0.8,0.5,3,1.1,4.3,1.5,17.2,19.1,95,95,39.3,32.3,35.2,32.2,21.7,18.6,62.1,65.1,0,0,8.1,2.8,14.3,4,5.6,18.2,94.3,94.3,-1,-1,-1,-1,20,25,-1,-1,1,0,2.9,1.1,4.3,1.8,11.4,14.5,94.6,94.6,50.6,58.1,0.6,0.7,3.4,1,5,1.2,18.7,23.1,94.8,95,32.7,28.6,26.2,19.4,26.4,19.9,64.9,75.8,1.3,1.4,4.1,1.3,5.9,1.2,11.5,11.3,94.8,95,41.2,25,30,23.1,13.6,7.9,56.3,62.3,-1,-1,0,0,0,0,20,11.1,93.8,94.2,.,.,.,.,-1,-1,.,-1,0,10,10.7,9.1,27.3,8.3,0,0,96.7,96.6,-1,-1,0.9,0.3,2.7,1.2,3.7,1.7,15.9,15.6,95.2,94.9,50,36.7,48.3,45.8,16.8,17.2,59.3,55,0,0,0,0,0,0,31.3,31.3,97.4,97,44.4,14.3,33.3,7.7,36,29.2,75,85.7,0.6,0.3,3,1.1,4.4,1.5,10.3,11.7,94.2,94.3,39.3,59.1,0.9,1.7,2.1,2.5,2.9,3.1,4.2,1.5,93.7,93.4,0,0,0.5,0,2.5,1.1,3.5,1.7,19.5,22.2,95,94.9,38.6,37.5,38,37.6,24.8,22.5,63.7,64.9
'005901,2008,0,0,0.4,0.8,0.5,1.1,27.9,20.7,96,95.6,36.4,23.1,36.4,13,13.8,19.7,47.1,70.6,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,0,0,0,1.2,0,1.9,7.9,10.4,95.1,94.8,16.7,66.7,0,0,0,0,0,0,26.8,12.7,96,95.5,57.1,33.3,57.1,33.3,25.9,26.1,65,58.3,-1,-1,0,0,0,0,25,23.1,92.6,93.1,.,-1,.,-1,-1,-1,.,-1,.,-1,.,-1,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,.,-1,0,0,0.6,1.2,0.9,1.9,28.7,26.5,95.9,95.6,-1,14.3,-1,5.9,7.5,16.3,35.5,77.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,1.9,0,2.6,17.9,5.1,94.6,94.4,26.1,50,0,0,0,0,0,0,13.6,0,94.6,95,0,-1,0,0,0.4,0.8,0.6,1.2,28.1,20.5,96.1,95.7,36.4,16.7,36.4,9.1,14.3,19.4,47.1,66.7
'005902,2008,0,0,0,0,0,0,26.6,32.7,97,96.7,69.6,36.7,62.2,41,19.8,22.1,79.3,78.7,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,0,0,0,0,0,0,17.2,12.8,96.2,95.8,40,66.7,0,0,0,0,0,0,29.2,37.1,96.9,96.8,61.5,28.6,60.9,31.3,23.6,20,83.3,80.6,0,0,0,0,0,0,18.2,44.4,97,95.6,.,.,.,.,-1,-1,-1,.,-1,-1,0,0,-1,-1,-1,-1,95.9,95.9,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,24.1,28.6,97.2,96.7,80,43.8,64.3,47.8,16.4,24.2,76.5,76.7,.,.,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,-1,.,.,0,0,0,0,0,0,7.4,12.2,96.6,96,27.3,23.1,0,0,0,0,0,0,5.9,0,95.2,95.4,-1,-1,0,0,0,0,0,0,27.2,32.2,97.1,96.8,69.6,37.9,62.2,42.1,20.2,22,78.2,78.7
'005904,2008,0,0,0,0,0,0,28.9,28.1,97.7,97.6,13,50,15.2,38.5,37.7,25,84.4,84.8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,9.5,17.8,97.4,97.5,75,50,0,0,0,0,0,0,26.7,35.5,97.6,97.6,27.3,42.9,29.4,27.3,52.4,25,100,81.8,0,0,0,0,0,0,3.4,10.3,97.7,97.2,.,.,.,.,0,0,100,-1,.,-1,.,-1,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,-1,0,0,0,0,0,0,0,97.8,97.4,-1,.,0,0,0,0,0,0,30.3,23.1,97.8,97.6,0,55.6,0,46.7,30,25,76.2,86.4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,6.7,14.3,97.1,97.2,-1,58.3,0,0,0,0,0,0,0,8.3,96.9,96.4,-1,-1,0,0,0,0,0,0,35,32.3,97.7,97.7,13,50,15.2,38.5,43.4,29.6,81.5,83.9
'006902,2008,0,0,1.1,1.1,1.9,1.8,21.2,23.9,96.9,97,-1,.,-1,.,2.2,0,83.3,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,-1,.,.,0,0,1.4,2.5,2.5,4.4,10.3,18.6,96.7,96.4,50,88.9,0,0,2.2,1.1,3.4,1.7,28.6,26.8,96.8,96.8,-1,.,-1,.,3.7,0,86.7,92.3,0,-1,0,0,0,0,20,11.1,96.4,95.6,.,.,.,.,-1,-1,-1,-1,.,.,-1,.,-1,.,-1,.,-1,-1,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,0,0,0,1.1,0,1.8,12.5,20.8,97.1,97.2,.,.,.,.,0,0,77.8,83.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,3.6,3.9,4.9,6.5,17.9,13.3,96.3,96.5,57.1,62.5,0,0,5.9,0,10,0,0,0,95.4,96.1,-1,-1,0,0,1.3,1.2,2,2,21.6,25.3,96.9,97.1,-1,.,-1,.,2.4,0,82.6,87
'007901,2008,0,0,2.2,0,3.4,0,16.7,13.5,95,94.7,.,.,.,.,0,0,63.3,85.2,.,.,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,0,0,1.3,0,2.3,0,13.3,9.2,94.6,94.3,40,88.2,0,0,3.4,0,5.4,0,25.4,19.7,94.4,94.4,.,.,.,.,0,0,78.6,93.3,0,0,2.6,0,4.1,0,13.9,13,94.9,94.7,.,.,.,.,0,0,54.2,95.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,20,0,-1,-1,-1,-1,94.6,95.5,.,.,0,0,0.9,0,1.4,0,7.5,6.2,95.6,94.9,.,.,.,.,0,0,50,75,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,2.6,0,3.9,0,8.8,10,94,93.7,30.8,83.3,0,0,5.4,0,8,0,0,4.8,94,93,16.7,60,0,0,0,0,0,0,30.4,16,95.8,94.7,.,.,.,.,0,0,100,40
