CAMPUS,YEAR,CA0708DR11R,CA0912DR11R,CA0AD10R,CA0AD11R,CA0AT10R,CA0AT11R,CA0BK10R,CA0BK11R,CA0BS10R,CA0BS11R,CA0BT10R,CA0BT11R,CA0GH10R,CA0GH11R,CB0708DR11R,CB0912DR11R,CB0AD10R,CB0AD11R,CB0AT10R,CB0AT11R,CB0BK10R,CB0BK11R,CB0BS10R,CB0BS11R,CB0BT10R,CB0BT11R,CB0GH10R,CB0GH11R,CE0708DR11R,CE0912DR11R,CE0AD10R,CE0AD11R,CE0AT10R,CE0AT11R,CE0GH10R,CE0GH11R,CF0708DR11R,CF0912DR11R,CF0AD10R,CF0AD11R,CF0AT10R,CF0AT11R,CF0BK10R,CF0BK11R,CF0BS10R,CF0BS11R,CF0BT10R,CF0BT11R,CF0GH10R,CF0GH11R,CH0708DR11R,CH0912DR11R,CH0AD10R,CH0AD11R,CH0AT10R,CH0AT11R,CH0BK10R,CH0BK11R,CH0BS10R,CH0BS11R,CH0BT10R,CH0BT11R,CH0GH10R,CH0GH11R,CI0708DR11R,CI0912DR11R,CI0AD10R,CI0AD11R,CI0AT10R,CI0AT11R,CI0BK10R,CI0BK11R,CI0BS10R,CI0BS11R,CI0BT10R,CI0BT11R,CI0GH10R,CI0GH11R,CL0708DR11R,CL0912DR11R,CL0AD10R,CL0AD11R,CL0AT10R,CL0AT11R,CL0GH10R,CL0GH11R,CM0708DR11R,CM0912DR11R,CM0AD10R,CM0AD11R,CM0AT10R,CM0AT11R,CM0BK10R,CM0BK11R,CM0BS10R,CM0BS11R,CM0BT10R,CM0BT11R,CM0GH10R,CM0GH11R,CR0708DR11R,CR0912DR11R,CR0AD10R,CR0AD11R,CR0AT10R,CR0AT11R,CR0GH10R,CR0GH11R,CS0708DR11R,CS0912DR11R,CS0AD10R,CS0AD11R,CS0AT10R,CS0AT11R,CS0GH10R,CS0GH11R,CW0708DR11R,CW0912DR11R,CW0AD10R,CW0AD11R,CW0AT10R,CW0AT11R,CW0BK10R,CW0BK11R,CW0BS10R,CW0BS11R,CW0BT10R,CW0BT11R,CW0GH10R,CW0GH11R,GA0708DR11R,GA0912DR11R,GA0AD10R,GA0AD11R,GA0AT10R,GA0AT11R,GA0BK10R,GA0BK11R,GA0BS10R,GA0BS11R,GA0BT10R,GA0BT11R,GA0GH10R,GA0GH11R,C20708DR11R,C20912DR11R,C20AD10R,C20AD11R,C20AT10R,C20AT11R,C20BK10R,C20BK11R,C20BS10R,C20BS11R,C20BT10R,C20BT11R,C20GH10R,C20GH11R,C30708DR11R,C30912DR11R,C30AD10R,C30AD11R,C30AT10R,C30AT11R,C30BK10R,C30BK11R,C30BS10R,C30BS11R,C30BT10R,C30BT11R,C30GH10R,C30GH11R,C40708DR11R,C40912DR11R,C40AD10R,C40AD11R,C40AT10R,C40AT11R,C40BK10R,C40BK11R,C40BS10R,C40BS11R,C40BT10R,C40BT11R,C40GH10R,C40GH11R
'001902001,2012,.,0.5,21.2,18.4,96.3,96.3,.,.,.,.,.,.,85.4,68.9,.,.,13.8,25,96.4,96.7,.,.,.,.,.,.,100,83.3,.,1.6,18.8,17.2,95.7,95.1,83.3,56.3,.,1.3,24.1,19.2,95.7,96.1,.,.,.,.,.,.,95.5,82.4,.,.,37.5,33.3,97.6,97.1,.,.,.,.,-1,.,-1,-1,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,19.3,17.9,96.6,96.4,.,.,.,.,.,.,76.9,60.7,.,1.8,35.6,16.7,95.9,95.5,80,31.3,.,.,34.6,3.8,94.9,96.2,16.7,.,.,0.7,22.5,16.7,96.3,96.3,.,.,.,.,.,.,81.3,75,-1,0.4,21.6,23.1,95.5,95.9,36.4,43.1,34.1,36.5,9.4,8.2,79.7,77.7,.,.,11.1,12.5,95,94.1,.,.,.,.,-1,-1,-1,-1,.,.,-1,.,-1,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001902041,2012,.,.,.,.,96,96.9,.,.,.,.,.,.,.,.,.,.,.,.,96,97.3,.,.,.,.,.,.,.,.,.,.,.,.,95.6,96,.,.,.,.,.,.,95.9,96.8,.,.,.,.,.,.,.,.,.,.,.,.,96.2,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96.1,97,.,.,.,.,.,.,.,.,.,.,.,.,95.1,96.6,.,.,.,.,.,.,95.7,96.6,.,.,.,.,.,.,96,96.9,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.2,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,94.7,-1,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001902103,2012,.,.,.,.,96.3,96.2,.,.,.,.,.,.,.,.,.,.,.,.,97.2,96.5,.,.,.,.,.,.,.,.,.,.,.,.,95.8,95.8,.,.,.,.,.,.,96.3,96.4,.,.,.,.,.,.,.,.,.,.,.,.,94.1,94.9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,96.4,96,.,.,.,.,.,.,.,.,.,.,.,.,96.1,96.1,.,.,.,.,.,.,95.8,95.5,.,.,.,.,.,.,96.4,96.3,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.3,96.6,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,96.2,95.8,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001903001,2012,.,0.5,17.3,12.8,95.2,95.7,47.1,66.7,39.1,71.4,12.8,8.9,76.5,69.3,.,.,16.7,7.1,94,95.1,-1,.,-1,.,14.3,.,50,60,.,1.2,9.2,8.1,94.5,95,61.9,53.3,.,0.6,20.6,12.4,94.9,95.5,50,66.7,33.3,66.7,13.1,11.3,85.7,84.6,.,.,31.6,26.3,95.3,96.6,-1,-1,-1,-1,42.9,14.3,100,-1,.,-1,-1,-1,-1,-1,.,.,.,.,-1,-1,.,-1,.,.,.,.,.,.,.,.,.,0.5,14.4,13.1,95.5,95.9,44.4,66.7,45.5,75,12.5,7.3,66.7,61.2,.,1.6,4.4,4.2,93.9,95,35.7,33.3,.,.,2,.,93.8,94.2,11.1,9.1,.,0.6,16.7,12.6,95.3,95.7,61.5,72.7,50,76.9,11.4,9.1,77.3,70.8,-1,0.4,18.8,21.4,95.5,95.7,58.3,37.9,55,33.3,0.2,3.2,77.2,72.4,.,.,14.3,.,95,-1,.,.,.,.,-1,.,-1,.,.,-1,-1,-1,-1,-1,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001903041,2012,1.5,.,.,.,96.4,97.1,.,.,.,.,.,.,.,.,11.1,.,.,.,98.6,96.1,.,.,.,.,.,.,.,.,.,.,.,.,95.8,96.5,.,.,3.1,.,.,.,96.4,97,.,.,.,.,.,.,.,.,.,.,.,.,96.8,96.7,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96.4,97.2,.,.,.,.,.,.,.,.,1.4,.,.,.,96.3,96.7,.,.,.,.,.,.,95.1,96.4,.,.,1.1,.,.,.,96.3,97.1,.,.,.,.,.,.,.,.,.,-1,-1,-1,96.2,96.3,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,96.9,97.7,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001903101,2012,.,.,.,.,96.1,96.5,.,.,.,.,.,.,.,.,.,.,.,.,96.7,96.7,.,.,.,.,.,.,.,.,.,.,.,.,95.5,96,.,.,.,.,.,.,96,96.3,.,.,.,.,.,.,.,.,.,.,.,.,95.8,96.6,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,-1,97.7,.,.,.,.,.,.,96.2,96.7,.,.,.,.,.,.,.,.,.,.,.,.,95.7,96.1,.,.,.,.,.,.,95.7,96.4,.,.,.,.,.,.,96.1,96.4,.,.,.,.,.,.,.,.,.,.,-1,.,96.3,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,96.7,96.8,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.
'001903102,2012,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001904001,2012,.,0.4,29.2,24.8,95,95.2,15.4,31.3,8.3,20.7,13,15.8,86.2,85.7,.,2.6,33.3,14.3,94.5,95.2,-1,-1,-1,-1,10,15.4,33.3,87.5,.,0.7,27.6,15.4,94.7,94.8,71.4,74.1,.,.,31.6,22.3,94.7,94.7,12.5,40,6.7,22.2,20,11.1,87,90.5,.,.,37.5,43.8,96.2,95.1,-1,.,16.7,.,33.3,.,-1,83.3,.,-1,-1,-1,-1,-1,.,.,.,.,-1,-1,.,-1,.,.,37.5,75,99.4,98.8,.,-1,.,0.7,27.5,26.8,95.1,95.7,20,27.3,11.1,20,8.3,19.6,85.7,82.9,.,.,13.9,13,94.3,94.4,61.1,72,.,.,19.4,.,94.4,94.8,.,.,.,.,26.6,23.5,94.8,95.2,12.5,38.5,6.7,26.1,10.4,17.3,95.3,86.8,-1,0.4,22.1,25,95.1,95.6,52.9,51.4,42.1,47.1,9.3,12.8,80.3,74.3,.,.,33.3,25,94.6,94.7,.,.,.,.,-1,-1,-1,-1,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001904041,2012,.,.,.,.,94.8,95.8,.,.,.,.,.,.,.,.,.,.,.,.,97,97.6,.,.,.,.,.,.,.,.,.,.,.,.,94.1,95.6,.,.,.,.,.,.,94.8,94.9,.,.,.,.,.,.,.,.,.,.,.,.,96.2,95.8,.,.,.,.,.,.,.,.,-1,.,.,.,.,-1,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,94.8,96.6,.,.,.,.,.,.,.,.,.,.,.,.,94.3,95.5,.,.,.,.,.,.,93.1,95.4,.,.,.,.,.,.,94,95.4,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.1,96.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,96.3,-1,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001904102,2012,.,.,.,.,96,95.8,.,.,.,.,.,.,.,.,.,.,.,.,96.6,96.9,.,.,.,.,.,.,.,.,.,.,.,.,95.6,95.2,.,.,.,.,.,.,95.8,95.6,.,.,.,.,.,.,.,.,.,.,.,.,97,96.2,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,97.6,96.6,.,.,.,.,.,.,96.1,96,.,.,.,.,.,.,.,.,.,.,.,.,95.8,95,.,.,.,.,.,.,94.6,92.5,.,.,.,.,.,.,95.8,95.6,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.6,96.7,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,-1,95.5,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001906002,2012,.,.,29.4,47.7,94.4,95.2,.,.,.,.,.,.,71.4,70,.,.,41.7,50,97.2,97.7,.,.,.,.,.,-1,50,.,.,.,28.1,41.7,93,93.7,55.6,42.9,.,.,35.7,48.8,94.6,95.2,.,.,.,.,.,.,75,71.4,.,.,62.5,16.7,91.2,92.7,.,.,.,.,.,.,66.7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,23.3,46.7,94.2,95.3,.,.,.,.,.,.,68.8,69.2,.,.,25.7,47.4,93,93.6,27.3,42.9,.,.,23.8,41.2,93.8,93.7,16.7,.,.,.,24.6,50.7,94.2,95.2,.,.,.,.,.,.,80,70,-1,0.4,21.2,22.9,95.6,96,35.3,31,30.8,23.2,9.7,2.9,78.9,77.1,.,-1,-1,-1,-1,-1,.,.,.,.,-1,-1,-1,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001906102,2012,.,.,.,-1,96.7,97.1,.,.,.,.,.,.,.,.,.,.,.,.,97.8,98.4,.,.,.,.,.,.,.,.,.,.,.,-1,96.1,96.6,.,.,.,.,.,.,96.8,96.8,.,.,.,.,.,.,.,.,.,.,.,-1,95.7,96.4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,-1,-1,-1,.,.,.,.,.,-1,96.6,97.5,.,.,.,.,.,.,.,.,.,.,.,-1,96,96.4,.,.,.,.,.,.,95.9,97.5,.,.,.,.,.,.,96.8,97.1,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.3,96.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,97.6,-1,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001907001,2012,.,0.1,12.9,28.3,94.7,95.1,62.5,56.8,46.3,41.5,9.3,14.1,92.6,93.8,.,.,6.8,21.1,94.5,95,-1,-1,60,-1,2.4,1.3,83.7,93.3,.,.,7,23.6,94.6,95,88.2,91,.,.,14.2,31.5,94.5,94.9,73.3,68.4,60.7,50,8.4,12.6,97.9,95.7,.,.,8.2,25,95.1,95.9,69.2,71.4,47.6,51.4,11.4,17.1,94.8,93.1,.,-1,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,3.8,95,96.4,-1,-1,.,0.2,11.8,25.5,94.8,95.2,52.9,48,35.9,35.4,10.2,15.6,87.4,91.6,.,0.2,3.6,15.9,94.2,94.6,91.7,90.8,.,.,1.3,3.6,92.9,93.2,33.3,18.2,.,0.3,22,36.9,94.3,94.2,56.3,45.5,47.4,34.1,11.3,20.4,96.3,94.4,-1,0.9,18.9,23.7,94.6,94.7,34.2,30.7,29.2,21.2,11.5,10.5,81.3,77.8,.,.,25,-1,94.4,-1,-1,.,-1,.,-1,-1,-1,.,.,.,28.6,28.6,97,97,.,.,.,.,-1,-1,.,-1,.,-1,-1,-1,-1,-1,.,.,.,.,.,-1,.,.
'001907041,2012,.,.,.,.,96.1,96.3,.,.,.,.,.,.,.,.,.,.,.,.,96.7,96.4,.,.,.,.,.,.,.,.,.,.,.,.,96.1,96.3,.,.,.,.,.,.,96,96.6,.,.,.,.,.,.,.,.,.,.,.,.,96.5,96.7,.,.,.,.,.,.,.,.,-1,.,.,.,-1,98.4,.,.,.,.,.,.,.,.,-1,.,.,.,94.7,94.9,.,.,.,.,.,.,96.2,96.1,.,.,.,.,.,.,.,.,.,.,.,.,96.1,96.3,.,.,.,.,.,.,94.4,94.4,.,.,.,.,.,.,95.1,95.8,.,.,.,.,.,.,.,.,0.1,-1,-1,-1,95.6,95.8,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,-1,97,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001907101,2012,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001907102,2012,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001907107,2012,.,.,.,.,96.3,96.2,.,.,.,.,.,.,.,.,.,.,.,.,96.4,96.5,.,.,.,.,.,.,.,.,.,.,.,.,96.3,96.1,.,.,.,.,.,.,96.5,96.1,.,.,.,.,.,.,.,.,.,.,.,.,96.7,96.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96.9,96.6,.,.,.,.,.,.,96.2,96.2,.,.,.,.,.,.,.,.,.,.,.,.,96.5,96.3,.,.,.,.,.,.,94.3,94.2,.,.,.,.,.,.,95.7,95.6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96.3,95.8,.,.,.,.,.,.,.,.,.,.,.,.,98.1,97.9,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.
'001907110,2012,.,.,.,.,96.5,96.8,.,.,.,.,.,.,.,.,.,.,.,.,96.5,97.3,.,.,.,.,.,.,.,.,.,.,.,.,96.5,96.8,.,.,.,.,.,.,96.6,96.9,.,.,.,.,.,.,.,.,.,.,.,.,97.2,97.7,.,.,.,.,.,.,.,.,.,.,.,.,95.1,-1,.,.,.,.,.,.,.,.,.,.,.,.,97.5,97.8,.,.,.,.,.,.,96.4,96.7,.,.,.,.,.,.,.,.,.,.,.,.,96.7,97,.,.,.,.,.,.,95.7,95.2,.,.,.,.,.,.,95.7,95.4,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.3,96.5,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,97.6,95.7,.,.,.,.,.,.,.,.,.,.,.,.,-1,95.2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001908002,2012,.,0.4,13.1,20,94.9,95.3,-1,0,28.6,0,2.5,8.6,77.4,75.5,.,-1,5.6,9.9,95.2,95.7,.,.,.,.,-1,-1,76.9,80,.,0.9,11.1,14.4,94.4,94.9,76.9,75,.,0,16.1,22.3,94.7,95.3,-1,0,30,0,2.4,7.1,77.3,90.7,.,0,13,25.5,95.5,95.2,.,-1,.,0,9.1,18.2,76.9,90.9,.,-1,-1,-1,-1,-1,.,.,.,.,.,-1,-1,.,.,-1,-1,-1,-1,-1,.,.,.,0.8,10.2,17.8,95.2,95.2,-1,0,-1,0,2.7,10.4,77.6,62.7,.,0,5.6,6.2,94.1,94,66.7,48.4,.,0,1.3,2.9,94.4,94.3,13.3,33.3,.,0.6,15.6,22.3,94.6,95.1,-1,0,-1,0,2.9,8.3,78.1,72.3,-1,0.5,22.4,27.1,94.9,95.3,55.7,49.8,49.7,42.6,18.7,23,81.3,80.8,.,0,9.1,15.4,95.8,95.6,.,.,.,.,-1,-1,-1,-1,.,-1,-1,33.3,-1,98.3,-1,-1,-1,-1,-1,-1,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,.
'001908041,2012,.,.,.,.,96.5,96.4,.,.,.,.,.,.,.,.,.,.,.,.,97.5,97.8,.,.,.,.,.,.,.,.,.,.,.,.,96.2,96.1,.,.,.,.,.,.,96.5,96.6,.,.,.,.,.,.,.,.,.,.,.,.,95.7,96.2,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,96.4,96.1,.,.,.,.,.,.,.,.,.,.,.,.,96.2,95.8,.,.,.,.,.,.,95.9,96.7,.,.,.,.,.,.,96.2,96,.,.,.,.,.,.,.,.,.,-1,-1,-1,96.2,96.5,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,96.9,97.4,.,.,.,.,.,.,.,.,-1,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.
'001908101,2012,.,.,.,.,96,95.9,.,.,.,.,.,.,.,.,.,.,.,.,97.3,97.2,.,.,.,.,.,.,.,.,.,.,.,.,95.9,95.6,.,.,.,.,.,.,95.8,96,.,.,.,.,.,.,.,.,.,.,.,.,96.4,96.3,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,97.3,96.9,.,.,.,.,.,.,96.2,95.7,.,.,.,.,.,.,.,.,.,.,.,.,96,95.5,.,.,.,.,.,.,95.6,95.1,.,.,.,.,.,.,95.5,95.2,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.5,96.4,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,96.7,96.1,.,.,.,.,.,.,.,.,.,.,.,.,96,98.3,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.
'001908102,2012,.,.,.,.,96.1,95.6,.,.,.,.,.,.,.,.,.,.,.,.,97.2,96.8,.,.,.,.,.,.,.,.,.,.,.,.,96,95.3,.,.,.,.,.,.,96,95.3,.,.,.,.,.,.,.,.,.,.,.,.,96.3,96.2,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,97.2,96.6,.,.,.,.,.,.,96.3,95.9,.,.,.,.,.,.,.,.,.,.,.,.,96.1,95.8,.,.,.,.,.,.,95,94.4,.,.,.,.,.,.,95.7,95.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96.1,94.7,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001909001,2012,0,0.9,17.9,18.1,96.1,96,.,.,.,.,17.9,19.1,64.3,65,-1,.,-1,.,-1,-1,.,.,.,.,.,.,-1,.,0,1.7,8.5,13.5,94.9,95,44.4,50,0,1.6,26.3,16.4,96.1,96.4,.,.,.,.,4.8,18.2,82.4,76.9,-1,-1,-1,-1,91.5,94.6,.,.,.,.,-1,-1,-1,-1,.,-1,.,-1,.,-1,.,.,.,.,.,-1,.,.,.,-1,.,-1,.,-1,.,.,0,1.8,9.1,20,96,95.7,.,.,.,.,33.3,20,36.4,42.9,0,2.1,3.9,4.4,95.3,95.3,50,-1,0,0,0,0,94.9,94.7,11.1,-1,0,0.9,18.4,18.6,96.2,96.1,.,.,.,.,20,19.5,64,72.2,-1,0.4,16.3,22.6,96.3,96.4,-1,-1,-1,-1,7,6.1,76.5,82.6,.,-1,-1,-1,-1,-1,.,.,.,.,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'001909101,2012,.,.,.,.,97.2,96.7,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,97,96.3,.,.,.,.,.,.,97,97,.,.,.,.,.,.,.,.,.,.,.,.,-1,97.1,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,.,.,.,.,.,.,97.4,96.5,.,.,.,.,.,.,.,.,.,.,.,.,96.8,96.4,.,.,.,.,.,.,96.6,95.5,.,.,.,.,.,.,97.2,96.7,.,.,.,.,.,.,.,.,-1,-1,-1,-1,96.4,96.6,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,-1,97.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'002901001,2012,.,0.1,17.5,22,94,94.3,-1,-1,-1,-1,0.3,0.3,83,83.3,.,0,6.3,40,94.7,94.9,.,.,.,.,0,-1,-1,40,.,0.3,9.4,15.1,93.1,93.2,72.4,68.4,.,1.4,18.5,22,94,94.5,-1,-1,-1,-1,0.6,0.6,83.5,91.4,.,2,13.4,18,93.9,94.4,.,-1,.,-1,5.3,0.5,80.5,79.5,.,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,14.3,3.6,17.6,93.3,93.7,41.7,18.2,.,0.2,16.5,22,94.1,94.1,.,.,.,.,5.3,9.6,82.5,77.2,.,2.9,6.8,15.4,92.8,93.5,74.7,60.3,.,0.8,1.7,15.9,92.9,92.9,14.8,10,.,0.3,24.2,27.1,94.1,94.1,-1,.,-1,.,0.7,22.7,85.7,90.4,-1,1,22.9,25.8,94.6,94.5,20.7,30.8,21.2,27.3,14,14.4,85.2,83.5,.,-1,-1,14.3,95,92.9,.,.,.,.,.,.,-1,.,.,-1,28.6,40,94.2,-1,.,.,.,.,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
'002901002,2012,.,5.1,5.9,35.6,87.1,85.8,.,.,.,.,-1,.,.,18.2,.,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,10.5,.,55.6,86.3,89.4,.,16.7,.,3.6,-1,37.5,-1,87.3,.,.,.,.,-1,.,.,38.5,.,5,.,37.5,88.2,87.8,.,.,.,.,-1,.,.,13,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,.,-1,.,6.5,6.7,33.3,87.6,84.1,.,.,.,.,.,.,.,5,.,-1,9.1,41.2,87.5,89.8,.,7.1,.,-1,-1,-1,-1,-1,.,.,.,5.6,-1,33.3,-1,81,.,.,.,.,.,-1,.,33.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,-1,.,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
