DISTRICT,YEAR,DA0GH08N,DA0GH08P,DA0GM08N,DA0GM08P,DA0GR08N,DA0GR08P,DAPID09N,DAPID09R,DAUND08C,DAUND08R,DB0GR08N,DB0GR08P,DH0GR08N,DH0GR08P,DI0GR08N,DI0GR08P,DP0GR08N,DP0GR08P,DPERRA1R,DPERRA2R,DPERRA3R,DPERRA4R,DPERRA5R,DPERRA6R,DPERRA7R,DPERRA8R,DPERRAKR,DPERSA1R,DPERSA2R,DPERSA3R,DPERSA4R,DPERSA5R,DPERSA6R,DPERSA7R,DPERSA8R,DPERSAKR,DPETALLC,DPETBILC,DPETBILP,DPETBLAC,DPETBLAP,DPETDISC,DPETDISP,DPETECOC,DPETECOP,DPETG01C,DPETG01P,DPETG02C,DPETG02P,DPETG03C,DPETG03P,DPETG04C,DPETG04P,DPETG05C,DPETG05P,DPETG06C,DPETG06P,DPETG07C,DPETG07P,DPETG08C,DPETG08P,DPETG09C,DPETG09P,DPETG10C,DPETG10P,DPETG11C,DPETG11P,DPETG12C,DPETG12P,DPETGEEC,DPETGEEP,DPETGIFC,DPETGIFP,DPETGKNC,DPETGKNP,DPETGPKC,DPETGPKP,DPETHISC,DPETHISP,DPETINDC,DPETINDP,DPETLEPC,DPETLEPP,DPETPACC,DPETPACP,DPETRSKC,DPETRSKP,DPETSPEC,DPETSPEP,DPETVOCC,DPETVOCP,DPETWHIC,DPETWHIP,DS0GR08N,DS0GR08P,DW0GR08N,DW0GR08P
'001902,2009,18,60,12,40,30,100,0,0,1,0.4,2,6.7,1,3.3,0,0,0,0,8.9,3,4.9,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,594,2,0.3,53,8.9,6,0.9,187,31.5,35,5.9,53,8.9,38,6.4,47,7.9,43,7.2,56,9.4,45,7.6,48,8.1,48,8.1,44,7.4,49,8.2,34,5.7,3,0.5,64,10.8,51,8.6,0,0,24,4,0,0,2,0.3,5,0.8,155,26.1,81,13.6,187,31.5,512,86.2,6,20,27,90
'001903,2009,52,71.2,21,28.8,73,100,1,0.1,2,0.3,4,5.5,4,5.5,0,0,1,1.4,6.2,3.3,1.1,0,2.7,0,1.1,2.4,6.1,16.7,0,13.3,0,0,0,0,0,0,1340,10,0.7,88,6.6,20,1.4,630,47,122,9.1,99,7.4,94,7,105,7.8,89,6.6,88,6.6,96,7.2,112,8.4,99,7.4,79,5.9,78,5.8,83,6.2,2,0.1,60,4.5,91,6.8,103,7.7,89,6.6,4,0.3,10,0.7,6,0.4,481,35.9,156,11.6,342,25.5,1153,86,16,21.9,64,87.7
'001904,2009,43,81.1,10,18.9,53,100,4,0.5,9,2.1,8,15.1,2,3.8,0,0,0,0,0,0,2.2,0,4.9,0,4.1,0,4.3,27.3,0,0,0,0,0,0,0,0,760,31,4.1,103,13.6,2,0.2,403,53,48,6.3,51,6.7,57,7.5,50,6.6,62,8.2,49,6.4,56,7.4,51,6.7,73,9.6,61,8,70,9.2,55,7.2,2,0.3,56,7.4,54,7.1,21,2.8,54,7.1,1,0.1,31,4.1,5,0.7,309,40.7,90,11.8,327,43,597,78.6,8,15.1,43,81.1
'001906,2009,11,68.8,5,31.3,16,100,0,0,0,0,2,12.5,0,0,0,0,0,0,3.2,3.6,4.5,0,0,0,13.6,0,0,25,25,0,0,0,0,0,0,0,390,5,1.3,39,10,4,1,136,34.9,32,8.2,33,8.5,34,8.7,27,6.9,39,10,33,8.5,41,10.5,22,5.6,22,5.6,23,5.9,26,6.7,29,7.4,3,0.8,37,9.5,26,6.7,0,0,36,9.2,1,0.3,0,0,2,0.5,127,32.6,59,15.1,135,34.6,312,80,4,25,14,87.5
'001907,2009,165,89.2,20,10.8,185,100,9,0.2,42,2.6,57,30.8,42,22.7,0,0,2,1.1,12.7,0.4,2.6,1,1.3,2.4,0,1.1,0.4,23.1,0,6.7,7.7,5.3,0,0,8,0,3267,310,9.5,964,29.5,72,1.9,2207,67.6,322,9.9,261,8,275,8.4,247,7.6,212,6.5,235,7.2,228,7,250,7.7,223,6.8,220,6.7,215,6.6,152,4.7,3,0.1,122,3.7,248,7.6,176,5.4,1114,34.1,6,0.2,311,9.5,29,0.9,2061,63.1,250,7.7,804,24.6,1154,35.3,21,11.4,84,45.4
'001908,2009,59,62.8,35,37.2,94,100,1,0.1,0,0,20,21.3,11,11.7,0,0,0,0,8.9,4,5.1,0.8,3.4,2.2,0.9,0.9,7.8,6.3,0,0,0,8.3,0,0,3.2,12.5,1759,61,3.5,308,17.5,38,1.9,879,50,139,7.9,135,7.7,147,8.4,130,7.4,135,7.7,130,7.4,115,6.5,132,7.5,146,8.3,116,6.6,105,6,114,6.5,4,0.2,70,4,152,8.6,59,3.4,273,15.5,8,0.5,69,3.9,21,1.2,864,49.1,187,10.6,301,17.1,1149,65.3,21,22.3,63,67
'001909,2009,14,58.3,10,41.7,24,100,6,1.4,1,0.5,1,4.2,0,0,0,0,0,0,8.3,0,0,0,0,4,3.8,7.1,0,66.7,0,0,0,0,0,12.5,0,0,387,2,0.5,2,0.5,7,1.6,186,48.1,40,10.3,27,7,32,8.3,22,5.7,27,7,31,8,29,7.5,26,6.7,36,9.3,22,5.7,27,7,23,5.9,0,0,32,8.3,21,5.4,24,6.2,12,3.1,4,1,2,0.5,0,0,153,39.5,46,11.9,161,41.6,369,95.3,7,29.2,23,95.8
'002901,2009,185,95.4,9,4.6,194,100,0,0,6,0.4,6,3.1,99,51,0,0,3,1.5,3.6,1.6,0.5,0.5,0.5,0,0,0,7,13.6,0,0,0,0,0,0,0,19,3116,257,8.2,66,2.1,71,2.1,1303,41.8,239,7.7,249,8,219,7,217,7,233,7.5,243,7.8,229,7.3,216,6.9,258,8.3,212,6.8,213,6.8,178,5.7,8,0.3,153,4.9,261,8.4,141,4.5,1899,60.9,8,0.3,316,10.1,21,0.7,1176,37.7,297,9.5,569,18.3,1122,36,26,13.4,86,44.3
'003801,2009,0,.,0,.,0,.,0,0,1,2.4,0,.,0,.,0,.,0,.,2.6,0,0,2.4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,304,1,0.3,88,28.9,0,0,209,68.8,45,14.8,42,13.8,42,13.8,35,11.5,41,13.5,27,8.9,16,5.3,16,5.3,0,0,0,0,0,0,0,0,0,0,0,0,40,13.2,0,0,50,16.4,1,0.3,1,0.3,3,1,66,21.7,45,14.8,0,0,162,53.3,0,.,0,.
'003902,2009,133,77.3,39,22.7,172,100,2,0.1,11,0.9,5,2.9,27,15.7,0,0,2,1.2,4.8,4.6,3.3,2.1,1.1,2.4,1.2,0,1.8,22.2,20,0,4.8,10,3.4,11.8,0,22.2,2482,141,5.7,138,5.6,56,2,1343,54.1,195,7.9,205,8.3,187,7.5,197,7.9,173,7,201,8.1,200,8.1,173,7,167,6.7,199,8,171,6.9,145,5.8,5,0.2,132,5.3,189,7.6,75,3,479,19.3,8,0.3,148,6,28,1.1,661,26.6,218,8.8,583,23.5,1829,73.7,23,13.4,138,80.2
'003903,2009,395,77.9,112,22.1,507,100,27,0.3,0,0,153,30.2,107,21.1,1,0.2,6,1.2,10.4,3,1.7,1.7,1,0.2,0.2,0.2,6.7,12.9,1.5,0,2,0,0,0.9,2.9,15,8575,1692,19.7,2534,29.6,356,3.8,6004,70,691,8.1,633,7.4,610,7.1,625,7.3,569,6.6,602,7,586,6.8,613,7.1,623,7.3,594,6.9,580,6.8,509,5.9,14,0.2,923,10.8,644,7.5,682,8,2926,34.1,6,0.1,1345,15.7,111,1.3,4301,50.2,1139,13.3,1460,17,2998,35,94,18.5,240,47.3
'003904,2009,52,44.4,65,55.6,117,100,3,0.2,0,0,3,2.6,3,2.6,0,0,1,0.9,4.6,1.6,0.8,0,0,0,0,0,2.5,21.4,14.3,0,0,0,0,0,0,20,1768,18,1,41,2.3,18,0.9,829,46.9,134,7.6,121,6.8,133,7.5,136,7.7,146,8.3,127,7.2,139,7.9,103,5.8,164,9.3,130,7.4,137,7.7,138,7.8,2,0.1,120,6.8,117,6.6,41,2.3,80,4.5,8,0.5,18,1,1,0.1,620,35.1,179,10.1,529,29.9,1638,92.6,33,28.2,110,94
'003905,2009,83,76.1,26,23.9,109,100,0,0,0,0,20,18.3,46,42.2,0,0,0,0,2.3,0,0,0,2.6,0,0,0,3.6,10,0,0,0,0,0,0,0,0,1833,240,13.1,268,14.6,33,1.6,1305,71.2,151,8.2,135,7.4,138,7.5,148,8.1,139,7.6,127,6.9,119,6.5,129,7,128,7,123,6.7,99,5.4,129,7,4,0.2,84,4.6,128,7,136,7.4,892,48.7,6,0.3,264,14.4,3,0.2,932,50.8,178,9.7,516,28.2,664,36.2,17,15.6,43,39.4
'003906,2009,22,84.6,4,15.4,26,100,0,0,1,0.5,0,0,0,0,0,0,0,0,16.1,6.1,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,468,0,0,4,0.9,9,1.7,262,56,41,8.8,32,6.8,34,7.3,29,6.2,42,9,43,9.2,33,7.1,31,6.6,38,8.1,26,5.6,31,6.6,31,6.6,0,0,22,4.7,35,7.5,22,4.7,14,3,3,0.6,0,0,0,0,205,43.8,69,14.7,121,25.9,447,95.5,7,26.9,26,100
'003907,2009,77,63.6,44,36.4,121,100,2,0.1,1,0.1,8,6.6,10,8.3,0,0,0,0,5.7,1,1.8,0,0,0,0,0,4,0,10,0,0,9.1,5.3,0,0,41.7,1565,47,3,69,4.4,16,0.9,779,49.8,103,6.6,98,6.3,119,7.6,122,7.8,127,8.1,111,7.1,125,8,122,7.8,144,9.2,121,7.7,105,6.7,114,7.3,0,0,71,4.5,110,7,44,2.8,208,13.3,4,0.3,56,3.6,8,0.5,650,41.5,214,13.7,420,26.8,1276,81.5,23,19,103,85.1
'004901,2009,132,70.6,55,29.4,187,100,0,0,0,0,4,2.1,48,25.7,3,1.6,11,5.9,2.7,2,0,0.6,2,0,0.5,3,1,0,0,5.3,3.3,8.3,0,0,2.2,11.8,3024,130,4.3,71,2.3,107,3.1,1834,60.6,233,7.7,224,7.4,213,7,202,6.7,209,6.9,241,8,225,7.4,249,8.2,266,8.8,244,8.1,252,8.3,195,6.4,4,0.1,125,4.1,184,6.1,83,2.7,1127,37.3,12,0.4,130,4.3,104,3.4,1541,51,305,10.1,913,30.2,1710,56.5,25,13.4,121,64.7
'005901,2009,23,65.7,12,34.3,35,100,0,0,0,0,0,0,1,2.9,0,0,1,2.9,0,0,0,0,0,0,0,2.9,3.7,0,0,0,0,0,0,0,0,0,450,1,0.2,2,0.4,4,0.8,149,33.1,29,6.4,28,6.2,32,7.1,33,7.3,38,8.4,40,8.9,34,7.6,27,6,41,9.1,40,8.9,34,7.6,44,9.8,0,0,26,5.8,30,6.7,0,0,12,2.7,4,0.9,1,0.2,0,0,158,35.1,55,12.2,155,34.4,432,96,7,20,33,94.3
'005902,2009,61,77.2,18,22.8,79,100,0,0,1,0.2,0,0,4,5.1,2,2.5,0,0,1.7,0,0,0,0,3.5,0,0,4.9,0,0,0,0,0,0,0,0,0,858,0,0,12,1.4,8,0.9,224,26.1,64,7.5,67,7.8,54,6.3,69,8,61,7.1,71,8.3,62,7.2,69,8,76,8.9,63,7.3,64,7.5,56,6.5,4,0.5,44,5.1,63,7.3,15,1.7,38,4.4,9,1,0,0,1,0.1,276,32.2,72,8.4,273,31.8,798,93,7,8.9,73,92.4
'005904,2009,31,93.9,2,6.1,33,100,1,0.2,0,0,0,0,8,24.2,0,0,0,0,0,0,0,0,0,0,0,0,11.8,0,0,0,0,0,0,0,0,0,493,63,12.8,0,0,0,0,207,42,32,6.5,33,6.7,39,7.9,41,8.3,44,8.9,37,7.5,41,8.3,36,7.3,42,8.5,25,5.1,34,6.9,46,9.3,3,0.6,34,6.9,32,6.5,8,1.6,120,24.3,3,0.6,63,12.8,0,0,196,39.8,45,9.1,178,36.1,370,75.1,1,3,25,75.8
'006902,2009,21,95.5,1,4.5,22,100,0,0,0,0,1,4.5,1,4.5,0,0,0,0,0,0,0,0,0,0,0,3.1,13.6,0,0,0,0,0,0,0,0,50,325,6,1.8,5,1.5,3,0.8,111,34.2,18,5.5,23,7.1,25,7.7,18,5.5,19,5.8,31,9.5,28,8.6,24,7.4,34,10.5,27,8.3,26,8,28,8.6,3,0.9,26,8,21,6.5,0,0,24,7.4,1,0.3,6,1.8,0,0,93,28.6,48,14.8,93,28.6,295,90.8,1,4.5,20,90.9
'007901,2009,20,66.7,10,33.3,30,100,0,0,0,0,1,3.3,23,76.7,0,0,0,0,6,0,0,0,4.3,0,0,2.6,0,25,0,0,0,0,0,0,0,0,514,23,4.5,0,0,5,0.9,378,73.5,36,7,48,9.3,36,7,36,7,49,9.5,48,9.3,32,6.2,33,6.4,40,7.8,42,8.2,37,7.2,30,5.8,0,0,24,4.7,37,7.2,10,1.9,440,85.6,0,0,23,4.5,0,0,285,55.4,45,8.8,216,42,74,14.4,12,40,6,20
'007902,2009,67,84.8,12,15.2,79,100,0,0,2,0.3,0,0,42,53.2,0,0,0,0,2.4,1.1,1,0,0,7.1,0,1.2,0,0,9.1,0,0,0,0,0,0,0,1257,25,2,10,0.8,38,2.5,701,55.8,115,9.1,89,7.1,103,8.2,117,9.3,86,6.8,113,9,96,7.6,71,5.6,105,8.4,86,6.8,95,7.6,81,6.4,1,0.1,89,7.1,78,6.2,21,1.7,749,59.6,6,0.5,27,2.1,6,0.5,503,40,112,8.9,353,28.1,486,38.7,6,7.6,37,46.8
'007904,2009,84,74.3,29,25.7,113,100,3,0.2,0,0,1,0.9,76,67.3,0,0,0,0,1.7,1,3.8,1,3.1,0,0,0,1,0,0,14.3,0,16.7,0,0,0,14.3,1690,108,6.4,13,0.8,33,1.8,1158,68.5,118,7,135,8,113,6.7,107,6.3,130,7.7,134,7.9,128,7.6,116,6.9,126,7.5,133,7.9,122,7.2,104,6.2,3,0.2,94,5.6,131,7.8,90,5.3,1300,76.9,3,0.2,117,6.9,5,0.3,801,47.4,133,7.9,573,33.9,369,21.8,8,7.1,36,31.9
'007905,2009,159,71.6,63,28.4,222,100,0,0,0,0,2,0.9,125,56.3,0,0,0,0,6.5,3.5,0.9,0.4,0.8,0.4,0.5,0,0,5.6,8.3,0,2.9,0,0,0,2.6,0,3452,92,2.7,12,0.3,138,3.6,2134,61.8,271,7.9,274,7.9,268,7.8,246,7.1,270,7.8,276,8,262,7.6,252,7.3,278,8.1,270,7.8,240,7,196,5.7,6,0.2,212,6.1,221,6.4,122,3.5,2326,67.4,1,0,95,2.8,12,0.3,1631,47.2,354,10.3,804,23.3,1101,31.9,39,17.6,95,42.8
'007906,2009,98,86,16,14,114,100,2,0.1,0,0,0,0,84,73.7,0,0,0,0,12,5.6,2.8,0.9,2.6,0.8,3.6,3.4,7.1,0,8.3,7.7,8.3,0,0,5,0,20,1716,80,4.7,8,0.5,76,4,1373,80,123,7.2,132,7.7,137,8,120,7,129,7.5,127,7.4,133,7.8,136,7.9,154,9,95,5.5,131,7.6,97,5.7,0,0,108,6.3,133,7.8,69,4,1445,84.2,4,0.2,88,5.1,1,0.1,973,56.7,145,8.4,457,26.6,258,15,11,9.6,30,26.3
'008901,2009,125,79.1,33,20.9,158,100,1,0,1,0.1,18,11.4,20,12.7,1,0.6,0,0,7,1.7,3.9,0.8,0.8,0,0,0,4.1,12.5,0,4.3,5.6,0,0,0,2.6,35.7,2156,192,8.9,282,13.1,35,1.5,827,38.4,165,7.7,175,8.1,136,6.3,169,7.8,143,6.6,144,6.7,156,7.2,176,8.2,187,8.7,167,7.7,153,7.1,162,7.5,1,0,275,12.8,174,8.1,48,2.2,481,22.3,3,0.1,195,9,8,0.4,839,38.9,260,12.1,516,23.9,1382,64.1,14,8.9,119,75.3
'008902,2009,114,76,36,24,150,100,0,0,13,1.1,16,10.7,48,32,1,0.7,2,1.3,4.1,3.1,5.1,1.7,2.7,0.7,0.6,0,1.6,20,0,0,0,0,2.7,0,3.3,43.8,2628,289,11,338,12.9,53,1.9,1300,49.5,203,7.7,180,6.8,246,9.4,195,7.4,208,7.9,172,6.5,197,7.5,204,7.8,211,8,212,8.1,157,6,166,6.3,6,0.2,161,6.1,197,7.5,74,2.8,1086,41.3,2,0.1,292,11.1,8,0.3,1154,43.9,288,11,659,25.1,1194,45.4,22,14.7,83,55.3
'008903,2009,55,82.1,12,17.9,67,100,0,0,0,0,6,9,23,34.3,0,0,0,0,2.2,0,3.2,0,1.8,1.8,0,0,3.3,0,0,14.3,0,0,0,0,0,0,809,74,9.1,122,15.1,23,2.5,402,49.7,58,7.2,53,6.6,60,7.4,69,8.5,66,8.2,62,7.7,61,7.5,55,6.8,65,8,57,7,61,7.5,72,8.9,0,0,26,3.2,44,5.4,26,3.2,324,40,0,0,78,9.6,4,0.5,287,35.5,71,8.8,192,23.7,359,44.4,9,13.4,38,56.7
'009901,2009,59,81.9,13,18.1,72,100,1,0.1,3,0.5,1,1.4,41,56.9,0,0,0,0,5.3,1,0,0,5.3,2.2,1.2,2.3,6.3,4.5,0,0,0,0,0,0,7.1,5.6,1462,250,17.1,5,0.3,45,2.7,1154,78.9,112,7.7,128,8.8,117,8,109,7.5,103,7,111,7.6,102,7,106,7.3,109,7.5,95,6.5,84,5.7,69,4.7,9,0.6,67,4.6,118,8.1,90,6.2,1142,78.1,1,0.1,260,17.8,2,0.1,696,47.6,167,11.4,284,19.4,312,21.3,11,15.3,30,41.7
'010901,2009,14,53.8,12,46.2,26,100,0,0,0,0,1,3.8,4,15.4,1,3.8,0,0,4.2,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,349,18,5.2,10,2.9,6,1.5,177,50.7,26,7.4,26,7.4,19,5.4,18,5.2,27,7.7,24,6.9,25,7.2,24,6.9,37,10.6,30,8.6,33,9.5,21,6,0,0,24,6.9,21,6,18,5.2,60,17.2,2,0.6,18,5.2,0,0,130,37.2,47,13.5,127,36.4,277,79.4,10,38.5,20,76.9
'010902,2009,135,70.7,56,29.3,191,100,2,0.1,6,0.5,1,0.5,28,14.7,3,1.6,3,1.6,5.3,2.1,2.1,0,0.7,0.6,0,2.1,1.6,0,5.6,0,0,0,0,4,3.2,20.8,2504,110,4.4,14,0.6,58,2.1,1261,50.4,145,5.8,191,7.6,168,6.7,176,7,198,7.9,173,6.9,188,7.5,208,8.3,213,8.5,217,8.7,186,7.4,168,6.7,3,0.1,256,10.2,155,6.2,115,4.6,640,25.6,8,0.3,107,4.3,14,0.6,1018,40.7,330,13.2,633,25.3,1828,73,16,8.4,156,81.7
'011901,2009,367,75.8,117,24.2,484,100,2,0,1,0,42,8.7,138,28.5,3,0.6,5,1,5.5,4.2,3.5,1.4,1.9,0.4,0.7,2.6,4.2,12.9,5.8,7.9,2,1.3,1.3,4.4,0,16.4,8705,1100,12.6,767,8.8,280,3,5213,59.9,676,7.8,649,7.5,677,7.8,684,7.9,712,8.2,626,7.2,626,7.2,657,7.5,673,7.7,652,7.5,551,6.3,534,6.1,18,0.2,889,10.2,625,7.2,345,4,3856,44.3,53,0.6,1294,14.9,52,0.6,4623,53.1,1010,11.6,1629,18.7,3977,45.7,57,11.8,296,61.2
'011902,2009,159,75,53,25,212,100,3,0.1,1,0.1,38,17.9,73,34.4,1,0.5,3,1.4,7.5,0.7,4.1,0,3.6,0,0,0,1.2,20.8,0,3.3,0,0,0,2.8,0,26.3,3863,727,18.8,579,15,117,2.8,2539,65.7,315,8.2,282,7.3,322,8.3,265,6.9,292,7.6,289,7.5,267,6.9,261,6.8,315,8.2,310,8,274,7.1,210,5.4,10,0.3,195,5,294,7.6,157,4.1,1962,50.8,16,0.4,746,19.3,23,0.6,2169,56.1,380,9.8,1031,26.7,1283,33.2,24,11.3,97,45.8
'011904,2009,75,70.1,32,29.9,107,100,0,0,13,1.5,6,5.6,22,20.6,0,0,1,0.9,5.6,2.5,1.1,1,2,0,1.6,3.9,1.2,25,10,8.3,8.3,0,0,0,0,0,1695,70,4.1,175,10.3,53,2.9,823,48.6,108,6.4,121,7.1,125,7.4,107,6.3,119,7,127,7.5,137,8.1,155,9.1,123,7.3,129,7.6,148,8.7,122,7.2,7,0.4,97,5.7,102,6,65,3.8,334,19.7,4,0.2,72,4.2,12,0.7,507,29.9,178,10.5,355,20.9,1170,69,18,16.8,78,72.9
'011905,2009,0,.,0,.,0,.,0,0,1,2.4,0,.,0,.,0,.,0,.,11.8,0,0,5.9,0,5.3,5.3,0,13.3,33.3,0,0,0,0,0,0,0,.,205,40,19.5,6,2.9,0,0,137,66.8,16,7.8,21,10.2,20,9.8,15,7.3,19,9.3,21,10.2,20,9.8,22,10.7,0,0,0,0,0,0,0,0,0,0,10,4.9,24,11.7,27,13.2,82,40,0,0,40,19.5,0,0,130,63.4,23,11.2,0,0,117,57.1,0,.,0,.
'012901,2009,31,81.6,7,18.4,38,100,0,0,0,0,0,0,3,7.9,0,0,0,0,2.6,0,0,3.3,5,0,0,0,5.6,0,0,0,0,33.3,0,0,0,66.7,555,4,0.7,24,4.3,8,1.3,265,47.7,39,7,41,7.4,38,6.8,47,8.5,34,6.1,41,7.4,32,5.8,43,7.7,39,7,36,6.5,54,9.7,44,7.9,4,0.7,29,5.2,49,8.8,14,2.5,89,16,4,0.7,4,0.7,3,0.5,162,29.2,50,9,164,29.5,435,78.4,3,7.9,35,92.1
'013801,2009,0,.,0,.,0,.,0,0,0,.,0,.,0,.,0,.,0,.,8.7,2.6,4.7,0,0,0,.,.,10.2,0,0,0,0,0,0,.,.,50,319,1,0.3,12,3.8,0,0,248,77.7,52,16.3,46,14.4,49,15.4,48,15,42,13.2,39,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,13.5,0,0,247,77.4,0,0,1,0.3,6,1.9,127,39.8,32,10,0,0,54,16.9,0,.,0,.
'013901,2009,176,83,36,17,212,100,2,0.1,44,2.5,5,2.4,148,69.8,2,0.9,2,0.9,14.1,5.3,5.7,3.2,1,0.5,0.4,1.2,1.4,18.9,6.7,4.3,20,9.1,0,2.9,4.5,6.9,3540,85,2.4,88,2.5,77,2,2395,67.7,290,8.2,269,7.6,267,7.5,261,7.4,232,6.6,239,6.8,264,7.5,302,8.5,364,10.3,261,7.4,210,5.9,193,5.5,5,0.1,271,7.7,256,7.2,127,3.6,2752,77.7,4,0.1,92,2.6,23,0.6,1774,50.1,316,8.9,731,20.6,673,19,11,5.2,55,25.9
'013902,2009,0,.,0,.,0,.,0,0,0,0,0,.,0,.,0,.,0,.,0,0,0,0,0,0,15.4,0,0,0,0,.,0,0,0,0,.,.,124,3,2.4,4,3.2,0,0,87,70.2,14,11.3,19,15.3,17,13.7,11,8.9,8,6.5,6,4.8,7,5.6,11,8.9,0,0,0,0,0,0,0,0,0,0,4,3.2,18,14.5,13,10.5,80,64.5,0,0,4,3.2,0,0,63,50.8,10,8.1,0,0,40,32.3,0,.,0,.
'013903,2009,22,75.9,7,24.1,29,100,0,0,1,0.4,0,0,12,41.4,1,3.4,0,0,9.4,4.5,4.3,0,5.9,10.5,10,0,5.6,20,16.7,50,50,14.3,0,11.1,0,0,391,6,1.5,8,2,6,1.3,260,66.5,26,6.6,35,9,29,7.4,24,6.1,20,5.1,30,7.7,28,7.2,28,7.2,40,10.2,36,9.2,30,7.7,24,6.1,0,0,18,4.6,23,5.9,18,4.6,245,62.7,0,0,6,1.5,0,0,208,53.2,50,12.8,99,25.3,138,35.3,6,20.7,16,55.2
'013905,2009,53,88.3,7,11.7,60,100,0,0,0,0,1,1.7,32,53.3,1,1.7,0,0,7.4,12.8,2.6,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,25,720,19,2.6,11,1.5,16,1.9,454,63.1,52,7.2,67,9.3,48,6.7,46,6.4,59,8.2,52,7.2,56,7.8,59,8.2,61,8.5,43,6,57,7.9,63,8.8,0,0,41,5.7,57,7.9,0,0,452,62.8,2,0.3,22,3.1,0,0,351,48.8,76,10.6,205,28.5,255,35.4,9,15,26,43.3
'014801,2009,21,52.5,19,47.5,40,100,0,0,14,4.4,17,42.5,7,17.5,0,0,1,2.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,175,0,0,76,43.4,0,0,108,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,22.3,60,34.3,55,31.4,21,12,0,0,0,0,0,0,0,0,46,26.3,2,1.1,0,0,6,3.4,163,93.1,26,14.9,78,44.6,45,25.7,1,2.5,15,37.5
'014802,2009,16,100,0,0,16,100,0,0,0,0,5,31.3,4,25,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,69,0,0,25,36.2,0,0,43,62.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30.4,23,33.3,19,27.5,6,8.7,0,0,0,0,0,0,0,0,21,30.4,1,1.4,0,0,4,5.8,68,98.6,2,2.9,18,26.1,18,26.1,2,12.5,7,43.8
'014803,2009,0,0,4,100,4,100,0,0,3,4.7,1,25,0,0,0,0,0,0,12.5,7.7,0,0,0,0,0,16.7,25,.,0,0,0,0,0,0,0,0,180,2,1.1,48,26.7,0,0,122,67.8,14,7.8,11,6.1,19,10.6,11,6.1,5,2.8,9,5,7,3.9,8,4.4,15,8.3,8,4.4,12,6.7,7,3.9,0,0,0,0,16,8.9,38,21.1,42,23.3,0,0,2,1.1,1,0.6,141,78.3,22,12.2,0,0,89,49.4,0,0,3,75
'014804,2009,0,.,0,.,0,.,0,0,1,0.2,0,.,0,.,0,.,0,.,.,.,.,.,.,.,33.3,0,0,.,.,.,.,.,33.3,16.7,0,.,97,0,0,32,33,0,0,94,96.9,1,1,1,1,6,6.2,7,7.2,10,10.3,6,6.2,12,12.4,16,16.5,19,19.6,15,15.5,3,3.1,1,1,0,0,0,0,0,0,0,0,21,21.6,1,1,0,0,0,0,87,89.7,54,55.7,0,0,43,44.3,0,.,0,.
'014901,2009,48,70.6,20,29.4,68,100,1,0.1,5,0.9,1,1.5,10,14.7,0,0,0,0,6.1,5.3,1.4,1.6,0,1.2,1.5,1.4,2.9,0,16.7,0,0,9.1,0,16.7,0,16.7,1093,21,1.9,17,1.6,25,2.2,332,30.4,86,7.9,83,7.6,70,6.4,82,7.5,81,7.4,97,8.9,90,8.2,79,7.2,87,8,80,7.3,85,7.8,82,7.5,2,0.2,93,8.5,67,6.1,22,2,197,18,5,0.5,21,1.9,4,0.4,353,32.3,92,8.4,251,23,870,79.6,5,7.4,57,83.8
'014902,2009,19,73.1,7,26.9,26,100,0,0,0,0,4,15.4,11,42.3,0,0,1,3.8,0,0,0,0,0,0,0,13,3.6,0,0,0,0,0,0,0,0,0,410,53,12.9,57,13.9,10,2.2,289,70.5,31,7.6,29,7.1,26,6.3,27,6.6,28,6.8,26,6.3,29,7.1,41,10,25,6.1,21,5.1,29,7.1,36,8.8,1,0.2,26,6.3,27,6.6,34,8.3,249,60.7,1,0.2,53,12.9,1,0.2,209,51,41,10,118,28.8,102,24.9,3,11.5,10,38.5
'014903,2009,413,74.5,141,25.5,554,100,0,0,1,0,29,5.2,128,23.1,3,0.5,5,0.9,5,2.2,2.7,1.7,0.6,0.6,0.4,0.2,4.1,20,12.5,8.1,2.4,2.6,1,0,7,16.7,8514,574,6.7,643,7.6,163,1.8,3847,45.2,670,7.9,682,8,623,7.3,630,7.4,653,7.7,629,7.4,605,7.1,612,7.2,658,7.7,626,7.4,598,7,496,5.8,20,0.2,629,7.4,641,7.5,371,4.4,2414,28.4,109,1.3,605,7.1,151,1.8,3616,42.5,957,11.2,1546,18.2,5197,61,91,16.4,389,70.2
