DISTRICT,DPCTENGA,DPCTFLAA,DPCTG01A,DPCTG02A,DPCTG03A,DPCTG04A,DPCTG05A,DPCTG06A,DPCTGKGA,DPCTGMEA,DPCTMATA,DPCTSCIA,DPCTSOCA,DPSAINHP,DPSAMIFC,DPSAMIFP,DPSATOFC,DPSCTOFC,DPSCTOFP,DPSCTOSA,DPSECOFC,DPSETOFC,DPSETOFP,DPSOTOFC,DPSPCOFC,DPSPTOFC,DPSPTOFP,DPSSTOFC,DPSSTOFP,DPSSTOSA,DPST00FC,DPST00FP,DPST00SA,DPST01FC,DPST01FP,DPST01SA,DPST06FC,DPST06FP,DPST06SA,DPST11FC,DPST11FP,DPST11SA,DPST20FC,DPST20FP,DPST20SA,DPSTBAFC,DPSTBAFP,DPSTBIFC,DPSTBIFP,DPSTBLFC,DPSTBLFP,DPSTCOFC,DPSTCOFP,DPSTEXPA,DPSTFEFC,DPSTFEFP,DPSTGIFC,DPSTGIFP,DPSTHIFC,DPSTHIFP,DPSTINFC,DPSTINFP,DPSTKIDR,DPSTMAFC,DPSTMAFP,DPSTMSFC,DPSTMSFP,DPSTNOFC,DPSTNOFP,DPSTOPFC,DPSTOPFP,DPSTPAFC,DPSTPAFP,DPSTPHFC,DPSTPHFP,DPSTREFC,DPSTREFP,DPSTSPFC,DPSTSPFP,DPSTTENA,DPSTTOFC,DPSTTOFP,DPSTTOSA,DPSTURNR,DPSTVOFC,DPSTVOFP,DPSTWHFC,DPSTWHFP,DPSUTOFC,DPSUTOFP,DPSUTOSA,DPSXCOFC,DPSXTOFC,DPSXTOFP,YEAR
'001902,13.3,11,13.9,18.5,20.5,18.6,13.7,16.1,14.3,28,12.8,11.8,14.9,67.716,10.96,11.69,93.78,1.5,1.5996,56086.67,0.0,12.0,12.7965,0.0,0.0,61.0,65.04899999999999,3.636,3.877,53110.06,4.0,7.904,24740,12.0,23.712,26825.78,12.0,23.7134,33773.79,14.36,28.383000000000003,39282.14,8.24,16.2876,44750.05,46.36,91.616,0.15,0.2994,2.0,3.952,0.0,0.0,12.0909,42.24,83.473,0.424,0.8382,2.0,3.952,0.0,0.0,11.5398,8.36,16.5273,4.24,8.3838,0.0,0.0,1.169,2.3094,0.0,0.0,0.0,0.0,40.02,79.087,6.07,11.995,4.5758,50.61,53.966,34763.45,14.293,2.7689999999999997,5.4708,46.61,92.096,5.26,5.606,41100.08,0.0,20.78,22.1545,2005
'001903,13.8,13.7,18,18.3,15.9,17.1,21.3,14.1,20,.,14.2,16.4,19.4,65.758,15.27,8.305,183.92,5.0,2.7186,48284.4,0.0,22.73,12.3572,3.0,0.0,117.01,63.618,5.644,3.0687,55732.32,5.001,5.189,24240,22.0,22.831,27322.69,16.0,16.6059,32711.19,33.88,35.16,37912.93,19.48,20.2137,41962.06,79.36,82.359,0.21,0.2163,0.0,0.0,8.047,8.3503,12.9352,74.88,77.71,0.0,0.0,2.0,2.076,0.0,0.0,13.1484,21.48,22.29,17.0,17.6415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.28,71.89699999999999,13.0,13.49,6.8796,96.36,52.393,34740.22,15.295,5.827000000000001,6.0467,94.36,97.92399999999999,10.0,5.4371,37097.24,0.0,44.19,24.0253,2005
'001904,13.5,15.3,13.1,14.5,13.9,13.4,15.8,18.4,10.8,.,14.5,14.5,13.1,63.762,6.92,5.636,122.78,1.0,0.8144,74300,0.0,13.0,10.5877,0.0,0.0,79.5,64.751,5.0,4.0722,55011,4.0,5.756,24882.46,13.0,18.706,28804.13,14.5,20.8641,32544.52,21.0,30.214000000000002,38980.39,17.0,24.4604,41957.14,55.0,79.137,0.0,0.0,2.0,2.877,1.7409999999999999,2.5047,13.4472,53.0,76.258,0.0,0.0,0.0,0.0,0.0,0.0,11.2802,16.5,23.7418,14.5,20.8628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.43,84.069,5.58,8.031,6.795,69.5,56.606,35650.76,17.89,3.75,5.3961,67.5,97.12299999999999,4.0,3.2578,45843,0.0,30.28,24.6616,2005
'001906,15.7,12.8,13.3,14,25.4,19.7,15.4,21.9,15.4,.,13.7,15.3,21.5,64.387,2.0,4.449,44.96,1.0,2.2243,67000,0.0,3.0,6.6729,0.0,0.0,30.0,66.73100000000001,2.0,4.4486,48875,9.0,35.999,33742.9,1.0,4.0,25960,5.0,20.0002,33111.62,5.0,20.000999999999998,37692.14,5.0,19.9994,43601.84,23.0,92.0,0.0,0.0,1.0,4.001,2.0,7.9998,9.2,20.0,80.001,0.0,0.0,0.0,0.0,0.0,0.0,12.4397,5.0,19.999000000000002,1.0,4.0007,1.0,3.9995,0.0,0.0,0.0,0.0,0.0,0.0,19.45,77.81,2.0,8.002,6.6,25.0,55.608999999999995,36066.94,24.121,1.547,6.1878,24.0,95.999,2.0,4.4486,32229,0.0,11.96,26.5966,2005
'001907,18.6,16,17.8,17.3,18.8,19.9,17.5,14.5,17.9,.,17.2,18,19.7,66.393,124.88,25.072,498.09,5.931,1.1906,70728.27,0.0,66.27,13.3048,0.0,0.0,299.41,60.111999999999995,12.267000000000001,2.4629,58072.7,30.5,12.234000000000002,24589.74,53.0,21.258000000000003,27356.26,42.6,17.0867,33623.3,63.97,25.659000000000002,38882.83,59.24,23.7628,42926.79,204.69,82.101,8.5,3.4086,23.33,9.359,33.57,13.4651,12.2527,203.77,81.732,0.5,0.2006,9.0,3.61,0.0,0.0,13.3529,45.54,18.2682,40.62,16.2945,4.0,1.6045,6.824,2.7373,0.0,0.0,0.0,0.0,161.34,64.714,26.13,10.48,8.1655,249.31,50.053000000000004,34746.2,25.972,12.453,4.9948,216.98,87.031,31.91,6.4058,41575.96,0.0,132.41,26.5828,2005
'001908,16.9,15.3,22.2,20.1,19.4,19.5,22.2,22.8,20.2,.,17.5,16.9,17.8,66.797,31.21,14.395999999999999,216.81,3.5669999999999997,1.6451,62390.38,17.7752,29.61,13.6594,0.0,16.777,137.15,63.258,6.0,2.7674,50742.83,8.0,6.841,23508.57,15.0,12.828,26923.29,27.17,23.2359,32369.19,35.0,29.930999999999997,39057.39,31.76,27.164,41920.8,93.01,79.545,0.0,0.0,6.0,5.131,5.973,5.1078,14.3051,89.93,76.911,0.986,0.843,3.0,2.565,0.0,0.0,15.0003,27.0,23.0893,22.92,19.6,1.0,0.8552,2.537,2.1696,0.0,0.0,0.0,0.0,86.42,73.903,15.2,12.997,8.2167,116.93,53.933,35660.88,21.152,5.8229999999999995,4.9795,107.93,92.304,10.65,4.9127,44020.45,3.0,50.05,23.0826,2005
'001909,13.7,17.3,16,14.5,15.5,14.5,24,15.4,17,23.5,10,15.3,15.2,68.871,0.0,0.0,57.16,1.0,1.7494,71594,0.0,4.93,8.6161,0.0,0.0,40.5,70.84899999999999,2.0,3.4988,51868.5,4.0,11.267999999999999,27193.92,7.0,19.719,30618.11,8.0,22.5343,34978.33,10.0,28.17,41209.01,6.5,18.3097,48731.76,25.5,71.832,0.0,0.0,0.0,0.0,2.2159999999999997,6.2415,11.9294,27.5,77.465,0.0,0.0,0.0,0.0,0.0,0.0,10.7045,8.0,22.5346,8.5,23.9425,0.0,0.0,0.0,0.0,0.0,0.0,1.5,4.2254,23.82,67.092,4.77,13.427999999999999,7.0353,35.5,62.102,37514.81,23.999,4.7,13.2386,35.5,100.0,2.0,3.4988,46981,0.0,11.74,20.5352,2005
'002901,16.1,17.1,21.2,24.3,24.1,27,23.1,18.3,21.5,.,17.6,17.8,18.1,61.235,98.12,23.141,423.98,7.0,1.651,79063.94,0.0,42.82,10.1003,0.0,0.0,247.88,58.465,6.876,1.6218,68503.59,8.0,3.83,35376.36,35.88,17.174,37575.39,36.0,17.2344,38193.12,76.84,36.786,43850.84,52.17,24.9763,52960.48,173.19,82.90700000000001,22.79,10.9091,1.0,0.479,18.82,9.0092,14.537,143.41,68.65,2.492,1.1929,18.92,9.057,1.0001,0.4788,13.6909,65.49,31.3496,34.71,16.614,0.0,0.0,6.31,3.0208,1.001,0.4789,1.0,0.4788,128.21,61.376000000000005,17.86,8.552,10.1521,208.9,49.271,43748.74,14.557,12.409,5.9402,186.98,89.506,25.11,5.9217,51291.36,0.0,133.28,31.4346,2005
'003801,20,13,17.3,14,13.6,13,18.4,20,15.5,.,20,20,20,65.123,4.5,13.59,33.11,1.0,3.02,46064,0.0,1.0,3.02,2.0,0.0,26.11,78.86,2.588,7.8164,21540.07,2.5,12.630999999999998,28299.95,12.0,60.626000000000005,25921.67,3.0,15.1565,28333.33,1.58,7.966,30668.16,0.72,3.6204,33491.49,16.19,81.808,0.0,0.0,0.0,0.0,0.0,0.0,5.4683,16.79,84.844,0.0,0.0,0.5,2.526,0.0,0.0,10.4075,3.0,15.1565,1.58,7.9663,1.5,7.5782,0.0,0.0,0.0,0.0,0.524,2.6478,18.22,92.03399999999999,1.58,7.966,2.1805,19.79,59.777,27239.76,20.766,0.0,0.0,19.29,97.47399999999999,2.73,8.2468,18499.82,0.0,6.0,18.1201,2005
'003902,19.2,21,21.8,19.8,20.9,20,21.1,22.4,17.3,.,17.5,20.5,19.7,60.686,34.93,10.988,317.85,3.0,0.9438,76435,0.0,24.89,7.8316,8.97,0.0,195.0,61.349,10.798,3.397,58454.43,16.0,9.966000000000001,28722.86,36.2,22.548000000000002,29794.46,25.0,15.5716,32277.28,50.0,31.142,38685.86,33.35,20.7722,43215.48,128.0,79.72399999999999,8.21,5.1154,3.0,1.869,8.699,5.4184,12.1061,125.35,78.075,3.7739999999999996,2.3503,1.0,0.623,0.0,0.0,14.668,35.2,21.9251,31.55,19.6536,1.0,0.6228,11.389000000000001,7.0935,0.0,0.0,0.0,0.0,103.69,64.584,15.29,9.526,7.162000000000001,160.55,50.511,35631.11,25.036,9.492,5.912000000000001,156.55,97.509,20.65,6.4963,41957.18,3.2039999999999997,97.96,30.8198,2005
