DISTRICT,DPETELEA,DPETENGA,DPETFLAA,DPETMATA,DPETSCIA,DPETSSTA,DPSAMIFC,DPSAMIFP,DPSATOFC,DPSCTOFC,DPSCTOFP,DPSCTOSA,DPSECOFC,DPSETOFC,DPSETOFP,DPSOTOFC,DPSPCOFC,DPSPTOFC,DPSPTOFP,DPSSTOFC,DPSSTOFP,DPSSTOSA,DPST00FC,DPST00FP,DPST00SA,DPST01FC,DPST01FP,DPST01SA,DPST06FC,DPST06FP,DPST06SA,DPST11FC,DPST11FP,DPST11SA,DPST20FC,DPST20FP,DPST20SA,DPSTBAFC,DPSTBAFP,DPSTBIFC,DPSTBIFP,DPSTBLFC,DPSTBLFP,DPSTCAPC,DPSTCOFC,DPSTCOFP,DPSTDTPC,DPSTECPC,DPSTEUPC,DPSTEXPA,DPSTFEFC,DPSTFEFP,DPSTGIFC,DPSTGIFP,DPSTHIFC,DPSTHIFP,DPSTINFC,DPSTINFP,DPSTKIDR,DPSTMAFC,DPSTMAFP,DPSTMSFC,DPSTMSFP,DPSTNOFC,DPSTNOFP,DPSTNRPC,DPSTOPFC,DPSTOPFP,DPSTPAFC,DPSTPAFP,DPSTPHFC,DPSTPHFP,DPSTREFC,DPSTREFP,DPSTSPFC,DPSTSPFP,DPSTTENA,DPSTTEPC,DPSTTOFC,DPSTTOFP,DPSTTOSA,DPSTURNR,DPSTVOFC,DPSTVOFP,DPSTWHFC,DPSTWHFP,DPSUTOFC,DPSUTOFP,DPSUTOSA,DPSXCOFC,DPSXTOFC,DPSXTOFP,YEAR
'001902,15.3,13.2,15.7,13.1,12.8,18.3,9.9,9.3,106.8,2.0,1.9,41664,0.0,14.0,13.1,0.1,0.0,71.0,66.5,4.5,4.2,45257,5.0,8.2,22050,23.0,37.7,24421,8.0,13.1,29723,13.5,22.2,36548,11.5,18.9,40417,49.5,81.1,0.0,0.0,1.0,1.6,0,1.0,1.6,0,2,0,9.9,48.5,79.5,0.5,0.8,1.0,1.6,0.0,0.0,10.2,12.5,20.5,11.5,18.9,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,49.4,80.9,5.9,9.7,4.5,0,61.1,57.2,30631,16.9,4.3,7.0,59.1,96.7,3.5,3.2,33534,0.0,21.8,20.4,1999
'001903,15.1,15.8,21,15.9,18.8,19.4,11.9,7.4,161.1,4.0,2.5,38598,0.0,24.7,15.3,0.1,0.0,98.7,61.2,3.6,2.2,50478,3.5,4.2,19356,20.3,24.4,23773,18.9,22.7,28234,18.5,22.3,35784,22.0,26.4,37799,66.7,80.2,0.0,0.0,1.0,1.2,1,3.4,4.1,0,0,1,12.6,62.7,75.3,0.0,0.0,0.0,0.0,0.0,0.0,13.5,20.5,24.7,16.0,19.2,0.5,0.6,0,0.8,1.0,0.0,0.0,0.0,0.0,61.2,73.5,12.9,15.5,7.1,0,83.2,51.6,30988,7.4,4.9,5.9,82.2,98.8,7.9,4.9,32493,0.0,37.7,23.4,1999
'001904,17.4,13,16.9,14.2,20.7,17.4,6.9,7.0,98.3,1.0,1.0,59875,0.0,7.0,7.1,0.1,0.0,66.5,67.7,3.0,3.1,47866,3.0,4.9,23074,12.0,19.7,23910,8.0,13.1,28203,21.4,35.1,35723,16.5,27.1,38300,42.0,69.0,0.0,0.0,0.0,0.0,0,1.0,1.6,0,0,1,15.1,45.9,75.4,6.0,9.9,0.0,0.0,1.0,1.6,13.3,15.0,24.6,18.4,30.2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.8,46.1,75.8,2.9,4.7,7.8,0,60.9,61.9,32481,13.3,4.9,8.0,59.9,98.4,1.6,1.7,37786,0.0,24.8,25.2,1999
'001906,17.2,19,7.5,11.5,15.1,22.5,3.0,5.7,52.8,1.0,1.9,61200,0.0,5.0,9.5,0.0,0.0,33.9,64.2,2.3,4.4,44567,0.9,3.3,21237,8.0,29.0,23360,8.0,29.0,28610,7.0,25.4,37122,3.7,13.3,37800,25.9,94.0,0.0,0.0,2.0,7.3,0,3.8,13.7,0,0,0,10.4,21.9,79.5,0.2,0.9,0.0,0.0,0.0,0.0,12.3,5.7,20.5,1.7,6.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,73.8,2.0,7.1,5.7,0,27.6,52.2,30220,27.6,1.2,4.5,25.6,92.7,3.0,5.7,34027,0.0,13.9,26.3,1999
'001907,19,20.6,20.9,19.3,19.2,22.4,151.9,27.4,554.0,6.0,1.1,60650,0.0,81.1,14.6,0.0,0.0,324.4,58.6,14.0,2.5,47359,18.0,6.7,22795,46.2,17.2,24999,58.8,21.9,29052,81.1,30.2,35748,64.1,23.9,38798,201.3,75.1,10.7,4.0,35.1,13.1,6,29.6,11.1,2,2,5,13.3,200.6,74.8,1.0,0.4,5.0,1.9,1.0,0.4,13.9,67.6,25.2,64.9,24.2,1.0,0.4,0,9.9,3.7,0.0,0.0,1.0,0.4,177.9,66.3,22.9,8.5,9.7,0,268.2,48.4,32288,20.0,16.1,6.0,227.0,84.7,36.2,6.5,38307,0.0,148.5,26.8,1999
'001908,21.2,20.5,18.7,18.7,21.6,23.1,27.2,12.9,210.2,4.0,1.9,43075,8.0,21.8,10.4,0.4,11.5,140.3,66.7,5.0,2.4,48970,11.8,9.7,21737,27.0,22.2,23501,21.0,17.2,29326,34.0,27.9,35397,28.0,23.0,38220,91.8,75.4,0.0,0.0,7.0,5.7,0,4.9,4.0,0,0,0,12.9,90.8,74.6,6.9,5.7,1.0,0.8,0.0,0.0,15.1,31.0,25.4,30.0,24.6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,84.8,69.6,15.0,12.3,8.3,0,121.8,58.0,31038,17.8,10.2,8.4,113.8,93.4,9.5,4.5,32980,3.0,48.1,22.9,1999
'001909,15.5,15.5,14.3,9.8,12,19,0.0,0.0,51.2,2.0,3.9,49120,0.0,4.9,9.5,0.0,0.0,36.0,70.4,2.0,3.9,46038,0.0,0.0,0,11.0,36.7,25328,8.0,26.7,31508,6.5,21.7,37633,4.5,15.0,40703,18.5,61.7,0.0,0.0,0.0,0.0,0,1.5,5.0,0,0,0,11.3,21.5,71.7,0.0,0.0,0.0,0.0,0.0,0.0,12.1,8.5,28.3,11.0,36.7,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,1.7,23.2,77.2,2.0,6.7,4.6,0,30.0,58.6,31948,6.5,3.3,11.1,30.0,100.0,2.0,3.9,41757,0.0,10.3,20.2,1999
'002901,17.9,20.3,25,18.1,20.1,23.5,83.1,16.2,512.2,6.0,1.2,75422,0.0,70.6,13.8,0.0,0.0,294.5,57.5,9.7,1.9,62822,10.0,3.9,24727,38.0,14.9,28610,54.9,21.5,33915,93.8,36.7,41783,58.7,23.0,48419,177.1,69.4,17.6,6.9,2.0,0.8,0,23.9,9.4,1,1,2,14.2,180.7,70.8,7.7,3.0,19.9,7.8,0.0,0.0,13.6,74.6,29.2,77.3,30.3,0.0,0.0,0,6.3,2.5,0.0,0.0,1.0,0.4,161.8,63.4,22.5,8.8,9.9,0,255.4,49.9,38990,7.6,15.5,6.1,233.5,91.4,23.5,4.6,46095,0.0,147.0,28.7,1999
'003902,21.5,21.6,22,17.9,22.1,22,20.0,7.3,275.5,2.0,0.7,63460,0.0,28.7,10.4,26.5,0.0,179.4,65.1,9.0,3.3,45970,8.0,5.5,22328,40.0,27.5,23737,25.4,17.4,29065,48.3,33.1,36055,24.0,16.5,38272,102.7,70.5,3.1,2.1,1.0,0.7,0,15.1,10.3,0,3,0,11.7,108.7,74.6,11.1,7.6,2.0,1.4,1.0,0.7,15.3,37.0,25.4,42.0,28.8,1.0,0.7,3,2.9,2.0,0.0,0.0,0.0,0.0,87.2,59.8,12.7,8.8,7.1,0,145.7,52.9,31065,13.3,13.6,9.3,141.7,97.3,22.7,8.3,33074,3.0,67.4,24.5,1999
'003903,19.3,18,22.4,19,20.8,21.2,343.4,30.4,1130.8,8.0,0.7,63981,0.0,156.9,13.9,0.0,0.0,668.8,59.1,32.2,2.9,47835,32.7,5.8,21888,121.9,21.5,23664,93.0,16.4,28292,164.0,28.9,35839,155.5,27.4,39284,397.0,70.0,6.3,1.1,72.5,12.8,1,58.0,10.2,0,8,6,13.6,456.9,80.6,15.0,2.6,21.8,3.8,3.0,0.5,14.3,110.2,19.4,169.2,29.8,0.8,0.1,7,26.4,4.7,0.0,0.0,0.0,0.0,393.6,69.4,40.5,7.1,9.9,0,567.1,50.1,32125,9.4,27.3,4.8,469.8,82.8,61.5,5.4,38799,0.0,305.1,27.0,1999
'003904,20.9,26.1,12.8,18.2,18.8,24.2,6.4,2.8,224.4,2.0,0.9,62625,0.0,28.2,12.5,0.0,0.0,130.3,58.1,5.4,2.4,40346,5.0,4.3,21767,35.0,30.2,23628,18.5,16.0,30646,33.0,28.5,36187,24.3,21.0,39465,89.0,76.9,0.0,0.0,0.0,0.0,1,2.0,1.7,0,0,1,12.0,89.7,77.5,1.0,0.9,1.0,0.9,0.0,0.0,14.0,26.0,22.5,26.8,23.1,0.0,0.0,1,0.7,0.6,0.0,0.0,0.0,0.0,90.9,78.5,13.9,12.0,7.9,1,115.8,51.6,31569,12.9,7.3,6.3,114.8,99.1,7.2,3.2,33068,0.0,65.9,29.4,1999
'003905,19.9,22,15.7,21.1,20.1,22,66.9,24.9,268.5,4.0,1.5,60147,0.0,31.5,11.7,0.0,11.2,159.5,59.4,6.5,2.4,43752,11.8,8.4,22002,38.9,27.7,24794,28.0,19.9,30003,42.8,30.5,38592,19.0,13.5,40598,104.5,74.4,2.1,1.5,9.0,6.4,1,3.0,2.1,0,6,0,11.6,106.2,75.6,1.0,0.7,1.8,1.3,1.0,0.7,13.8,34.2,24.4,36.0,25.6,0.0,0.0,1,4.4,3.1,0.0,0.0,0.0,0.0,106.8,76.0,16.1,11.4,7.2,0,140.5,52.3,31941,19.4,7.1,5.1,128.6,91.6,8.6,3.2,36486,3.0,77.4,28.8,1999
'003906,18.5,13.4,9.5,11.3,15,13.7,0.0,0.0,64.7,1.0,1.5,58745,0.0,8.0,12.4,0.0,0.0,42.0,64.9,2.0,3.1,45016,3.0,8.6,23231,16.1,45.9,24706,7.0,20.0,30938,7.0,19.9,36798,2.0,5.7,39000,31.1,88.6,0.0,0.0,0.0,0.0,0,3.0,8.6,0,0,3,7.3,28.1,80.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,7.0,20.0,4.0,11.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,78.7,2.0,5.7,5.6,0,35.1,54.2,29039,14.8,2.5,7.1,35.1,100.0,3.9,6.0,38103,0.0,14.7,22.7,1999
'003907,19.4,19.6,22,18.2,19.5,19,9.8,5.2,189.2,2.0,1.1,60412,0.0,18.8,9.9,1.0,0.0,126.7,67.0,3.0,1.6,42027,3.9,3.4,21804,21.0,18.4,23649,31.0,27.2,30443,39.0,34.2,36610,19.0,16.7,41568,82.9,72.8,0.8,0.7,0.0,0.0,1,2.1,1.8,0,0,0,12.2,88.9,78.1,4.0,3.5,1.0,0.9,1.0,0.9,14.4,25.0,21.9,31.0,27.2,0.0,0.0,0,2.7,2.3,0.0,0.0,0.0,0.0,92.1,80.9,6.0,5.3,7.0,0,113.9,60.2,32861,7.2,6.3,5.5,111.9,98.2,7.8,4.1,35165,0.0,43.7,23.1,1999
'004901,19.2,18.9,21.8,18.3,25.9,20,110.2,19.8,556.7,7.3,1.3,53174,0.0,78.2,14.0,0.0,0.0,306.1,55.0,10.8,1.9,45588,7.8,3.0,23304,53.2,20.4,25778,60.0,23.0,31092,82.9,31.8,37456,56.6,21.7,40863,172.2,66.1,3.8,1.5,4.5,1.7,0,12.5,4.8,0,3,3,13.0,194.9,74.8,3.9,1.5,14.9,5.7,0.0,0.0,13.3,65.5,25.2,88.2,33.9,0.0,0.0,0,8.0,3.1,0.0,0.0,0.0,0.0,198.7,76.3,23.1,8.9,6.5,0,260.4,46.8,33924,14.3,10.4,4.0,241.0,92.6,27.5,4.9,39722,0.0,172.5,31.0,1999
'005901,18.5,19.8,15.5,14,18.2,22,3.0,3.3,90.2,1.0,1.1,58300,0.0,16.7,18.6,0.0,0.0,59.1,65.5,3.0,3.3,45966,3.0,5.9,18252,11.0,21.5,23466,7.2,14.1,29215,18.0,35.1,36139,12.0,23.4,37014,40.2,78.5,0.0,0.0,0.0,0.0,0,0.9,1.8,0,0,0,13.6,34.2,66.8,0.1,0.2,1.0,2.0,1.0,2.0,11.9,17.0,33.2,10.0,19.5,1.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,85.9,6.2,12.1,7.3,0,51.2,56.8,31599,17.3,0.0,0.0,49.2,96.1,3.9,4.3,29617,0.0,14.4,16.0,1999
'005902,20.1,17.3,22.2,16.5,20.3,20.8,4.0,3.5,114.5,1.0,0.9,63750,5.0,12.9,11.2,0.0,8.5,74.0,64.7,3.0,2.6,49691,4.0,6.1,28713,12.0,18.2,26445,15.0,22.7,29743,22.0,33.3,38612,13.0,19.7,38461,61.5,93.2,1.0,1.5,0.0,0.0,0,0.7,1.1,0,1,1,12.6,46.5,70.5,0.6,1.0,1.0,1.5,0.0,0.0,14.9,19.5,29.5,4.5,6.8,0.0,0.0,0,0.4,0.6,0.0,0.0,0.0,0.0,56.2,85.1,3.2,4.8,7.8,0,66.0,57.7,33754,8.1,3.9,6.0,65.0,98.5,4.0,3.5,38818,2.7,27.6,24.1,1999
'005903,13,7,.,8.7,5,7.8,1.0,4.9,20.4,0.3,1.6,51101,0.0,5.0,24.5,0.0,0.0,12.0,58.7,0.7,3.3,51101,1.0,9.1,21810,2.0,18.2,23595,4.0,36.4,28942,3.0,27.3,37005,1.0,9.1,37802,11.0,100.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,1,9.0,8.0,72.7,0.0,0.0,0.0,0.0,1.0,9.1,6.9,3.0,27.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,67.6,1.0,9.1,3.3,0,11.0,53.8,30326,18.7,2.6,23.3,10.0,90.9,0.0,0.0,0,0.0,3.4,16.8,1999
'005904,16.9,13.8,12.8,11.1,13,11.7,3.5,6.4,54.4,1.0,1.8,57288,0.0,5.5,10.1,0.0,0.0,37.0,67.9,2.0,3.7,48390,2.0,6.3,25864,7.0,21.9,22892,7.0,21.9,28953,10.0,31.2,35102,6.0,18.8,38394,29.0,90.6,1.4,4.5,0.0,0.0,0,0.0,0.0,0,0,2,10.8,27.0,84.4,0.0,0.0,1.0,3.1,0.0,0.0,11.6,5.0,15.6,3.0,9.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,83.9,1.7,5.4,8.0,0,32.0,58.8,31126,17.6,2.0,6.2,31.0,96.9,2.0,3.7,38323,0.0,11.9,21.9,1999
'006902,17.8,13,9.7,12.1,16.7,15.3,2.8,4.3,64.5,2.0,3.1,42601,0.0,9.7,15.0,0.0,0.0,42.5,65.9,0.2,0.4,47941,1.0,2.6,22241,5.5,14.5,24645,13.0,34.2,30615,12.0,31.6,36243,6.5,17.2,41486,30.8,80.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0,0,12.8,28.3,74.3,0.0,0.0,0.0,0.0,0.0,0.0,10.2,9.8,25.7,6.8,17.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,1.3,31.9,84.0,3.1,8.2,7.0,0,38.0,59.0,33172,12.4,3.0,7.8,38.0,100.0,2.2,3.5,36859,0.0,12.3,19.1,1999
'007901,16.1,14.4,9.7,11.8,15.5,16.8,30.2,38.1,79.4,1.6,2.0,49172,0.0,14.5,18.3,0.0,0.0,46.9,59.0,3.4,4.3,45513,3.0,7.7,24191,7.5,19.3,26065,9.3,23.7,34226,6.1,15.7,37596,13.1,33.6,39734,34.7,88.9,2.3,5.8,0.0,0.0,0,0.5,1.3,0,3,2,12.1,27.8,71.3,0.7,1.7,4.6,11.8,0.0,0.0,12.8,11.2,28.7,4.3,11.1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.9,74.1,3.0,7.7,7.4,1,39.0,49.1,34260,30.4,3.7,9.4,34.4,88.2,2.9,3.6,36746,0.0,18.0,22.7,1999
'007902,19,16.6,14.8,15.6,17.3,17.2,57.3,30.2,189.3,5.0,2.6,48175,0.0,34.9,18.5,0.2,0.0,114.4,60.4,6.0,3.2,50892,2.0,2.1,23040,19.0,19.7,25655,17.0,17.6,30851,33.4,34.6,36999,25.0,25.9,40533,66.4,68.9,1.0,1.0,0.0,0.0,0,2.7,2.8,0,3,0,14.3,64.4,66.8,2.0,2.1,12.0,12.4,1.0,1.0,13.5,32.0,33.2,30.0,31.1,0.0,0.0,0,0.8,0.9,0.0,0.0,0.0,0.0,73.8,76.6,7.0,7.3,8.7,0,96.4,50.9,34306,9.0,9.0,9.4,83.4,86.5,7.0,3.7,43153,2.0,40.0,21.1,1999
'007904,15.9,15.9,22.3,14.2,16.9,18.5,90.3,45.8,197.1,2.0,1.0,57250,0.0,25.6,13.0,0.0,0.0,109.6,55.6,5.0,2.5,50470,10.0,10.6,23486,27.7,29.3,25896,18.0,19.0,32007,23.9,25.2,39496,15.0,15.9,41856,85.6,90.5,3.9,4.1,0.0,0.0,0,9.8,10.3,0,8,1,10.6,62.6,66.2,0.3,0.3,25.0,26.4,0.0,0.0,14.2,32.0,33.8,9.0,9.5,0.0,0.0,0,1.7,1.8,2.0,2.1,0.0,0.0,67.2,71.0,5.5,5.8,6.1,0,94.6,48.0,32768,16.6,6.2,6.6,67.6,71.5,8.0,4.1,35184,0.0,61.9,31.4,1999
'007905,18.4,19.7,20.5,20.3,22.2,24.1,165.3,32.4,510.3,7.0,1.4,59669,0.0,69.5,13.6,0.0,10.3,299.0,58.6,14.0,2.7,52403,17.0,6.7,24388,77.6,30.8,25924,39.7,15.8,30001,56.8,22.5,36977,60.9,24.2,40460,208.8,82.8,8.2,3.3,0.0,0.0,1,32.8,13.0,1,5,5,11.7,190.5,75.6,3.0,1.2,25.7,10.2,2.0,0.8,13.5,61.6,24.4,38.3,15.2,2.0,0.8,6,8.2,3.2,0.0,0.0,3.0,1.2,151.0,59.9,36.0,14.3,7.4,0,252.1,49.4,32466,14.7,13.0,5.2,224.4,89.0,25.8,5.1,41779,4.4,141.8,27.8,1999
'007906,18.2,18.4,18.1,17.4,19.5,19.3,117.2,46.7,251.0,4.0,1.6,59118,0.0,42.6,17.0,0.0,0.0,141.7,56.5,6.1,2.4,48145,8.4,6.7,21512,32.0,25.6,25448,25.0,20.0,31190,34.7,27.8,37966,24.7,19.8,41172,97.6,78.2,0.3,0.3,3.0,2.4,0,8.8,7.1,0,1,4,12.5,90.2,72.3,1.4,1.1,23.4,18.8,3.0,2.4,13.2,34.5,27.7,26.4,21.2,0.7,0.6,2,1.2,1.0,0.0,0.0,0.0,0.0,93.7,75.1,14.8,11.9,7.2,0,124.8,49.7,32921,16.3,4.6,3.7,95.3,76.4,6.9,2.7,40190,0.0,66.6,26.5,1999
'008901,18.4,19,22.1,19.5,20.5,23.3,33.7,12.3,273.9,3.0,1.1,70899,0.0,20.6,7.5,0.0,0.0,163.0,59.5,6.5,2.4,47764,14.0,9.7,35695,30.0,20.8,24134,29.0,20.1,29632,30.6,21.3,36431,40.3,28.0,39550,117.0,81.3,2.6,1.8,5.0,3.5,0,4.9,3.4,1,0,0,12.7,111.4,77.4,2.0,1.4,0.0,0.0,0.0,0.0,14.7,32.5,22.6,25.0,17.3,0.0,0.0,0,2.2,1.6,0.0,0.0,2.0,1.4,116.8,81.1,7.8,5.4,8.7,0,144.0,52.6,33301,10.2,7.6,5.3,139.0,96.5,9.5,3.5,36693,0.0,90.4,33.0,1999
'008902,19.6,19.1,18.6,19.8,19.5,19.5,36.3,13.0,278.0,3.8,1.4,74250,0.0,29.0,10.4,0.0,0.0,184.0,66.2,9.0,3.2,53688,9.0,5.7,23945,32.0,20.5,26249,23.0,14.7,32480,57.5,36.7,40669,35.0,22.4,42776,132.4,84.6,2.3,1.5,5.0,3.2,0,8.8,5.6,1,1,1,13.3,122.5,78.3,0.5,0.3,3.9,2.5,0.0,0.0,14.3,34.0,21.7,23.1,14.7,0.0,0.0,0,9.3,5.9,0.0,0.0,1.0,0.6,113.1,72.3,13.1,8.4,8.1,0,156.5,56.3,36026,11.7,9.4,6.0,147.6,94.3,14.7,5.3,41279,5.0,65.0,23.4,1999
'008903,18.1,15.8,.,14.7,15.2,17,21.7,16.3,133.4,2.0,1.5,45104,0.0,21.0,15.7,0.0,0.0,81.0,60.7,4.2,3.1,47292,1.0,1.5,23433,16.0,24.3,26324,15.4,23.3,29380,16.9,25.7,37203,16.6,25.2,43628,55.8,84.7,0.2,0.3,2.0,3.0,1,1.0,1.5,0,0,1,13.9,45.1,68.4,0.3,0.5,3.5,5.3,0.0,0.0,13.3,20.9,31.6,9.1,13.8,1.0,1.5,0,0.2,0.2,0.0,0.0,0.0,0.0,55.0,83.5,5.8,8.8,9.8,0,65.9,49.4,34151,10.8,3.4,5.2,60.4,91.7,8.9,6.7,33963,2.6,31.4,23.6,1999
'009901,17.4,18.4,18,16.7,16.5,18.5,40.2,18.3,219.4,4.0,1.8,54801,0.0,32.0,14.6,0.0,0.0,146.5,66.8,8.0,3.6,44199,10.0,8.5,23258,27.9,23.7,24945,37.6,31.9,29059,25.0,21.2,36963,17.4,14.7,40664,96.7,82.0,7.0,5.9,0.0,0.0,0,11.8,10.0,2,4,3,10.5,90.2,76.5,2.2,1.8,4.3,3.6,0.0,0.0,11.7,27.7,23.5,20.2,17.1,0.0,0.0,0,1.3,1.1,1.0,0.8,1.0,0.8,79.8,67.7,11.0,9.3,7.4,0,117.9,53.7,30980,11.9,4.9,4.1,112.6,95.5,16.6,7.6,36596,0.9,40.9,18.6,1999
'009903,7.1,10.3,12.5,7.7,12,10.8,5.0,16.1,31.0,0.5,1.6,63750,0.0,3.0,9.7,0.0,0.0,18.0,58.1,1.5,4.8,53958,2.0,12.5,21239,4.0,25.0,22994,4.0,25.0,28406,4.0,25.0,38330,2.0,12.5,33292,12.0,75.0,0.0,0.0,0.0,0.0,0,1.6,9.8,0,0,0,10.2,11.0,68.8,0.0,0.0,1.0,6.3,0.0,0.0,6.8,5.0,31.2,4.0,25.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,81.4,0.0,0.0,5.0,0,16.0,51.6,29249,23.5,1.4,8.8,15.0,93.7,0.0,0.0,0,0.0,10.0,32.3,1999
'010901,24.3,10.8,13,11.3,11,16.1,2.0,3.1,64.0,2.0,3.1,50540,0.0,9.8,15.4,0.0,0.0,38.4,60.1,2.0,3.1,47606,3.0,9.5,21997,3.0,9.5,23082,2.0,6.4,27719,10.0,31.8,35086,13.4,42.7,38087,24.4,77.7,0.0,0.0,0.0,0.0,0,1.2,3.9,1,0,0,15.1,21.4,68.2,0.0,0.0,0.0,0.0,0.0,0.0,10.1,10.0,31.8,7.0,22.3,0.0,0.0,1,0.4,1.1,0.0,0.0,0.0,0.0,23.1,73.4,3.5,11.2,8.4,0,31.4,49.1,33504,19.4,3.3,10.4,31.4,100.0,3.0,4.7,33966,0.0,15.7,24.6,1999
'010902,20,18.1,18.5,21.1,20.5,20,40.6,11.7,348.2,6.0,1.7,46543,0.0,41.5,11.9,0.0,0.0,219.3,63.0,8.8,2.5,46654,15.7,8.5,22863,52.0,28.0,24644,38.8,20.9,30243,45.2,24.3,35889,34.0,18.3,39621,158.7,85.5,2.0,1.1,0.0,0.0,1,14.6,7.9,0,3,5,10.9,141.7,76.3,5.4,2.9,7.0,3.8,1.0,0.5,13.4,44.0,23.7,27.0,14.5,0.0,0.0,2,1.6,0.9,1.0,0.5,0.0,0.0,138.0,74.3,17.8,9.6,4.9,0,185.7,53.3,31140,15.8,6.2,3.4,176.7,95.2,18.8,5.4,32960,0.0,87.4,25.1,1999
'011901,19.2,21.6,20.8,22.7,22.8,22.9,189.9,22.1,859.6,5.0,0.6,68072,0.0,94.3,11.0,0.4,1.8,535.9,62.3,22.4,2.6,49141,30.9,7.0,26301,162.7,36.7,25735,83.4,18.8,29707,117.5,26.5,37670,49.2,11.1,41081,349.9,78.9,9.7,2.2,19.9,4.5,2,43.1,9.7,1,4,6,9.5,338.4,76.3,3.5,0.8,29.7,6.7,2.0,0.5,13.2,105.4,23.7,88.6,20.0,5.3,1.2,4,12.0,2.7,3.7,0.8,0.0,0.0,293.7,66.2,65.0,14.7,5.5,0,443.8,51.6,31383,19.0,16.7,3.8,388.5,87.6,64.8,7.5,38809,3.2,229.3,26.7,1999
'011902,21.3,21.7,18.8,21.6,22.6,23.1,87.2,23.8,367.2,4.5,1.2,56274,0.0,41.7,11.4,0.7,0.0,238.6,65.0,9.2,2.5,50375,20.3,10.3,22140,41.8,21.1,24542,33.5,16.9,30130,64.7,32.7,36467,37.7,19.0,41605,162.8,82.2,13.6,6.9,7.0,3.5,3,16.2,8.2,0,4,5,11.9,145.6,73.6,3.1,1.6,12.3,6.2,1.0,0.5,13.3,52.3,26.4,32.9,16.6,1.3,0.7,2,2.7,1.4,0.0,0.0,1.0,0.5,123.5,62.4,26.5,13.4,6.8,0,197.9,53.9,32384,23.3,12.4,6.2,177.6,89.7,27.0,7.4,37137,0.0,86.9,23.7,1999
'011904,17.8,20.7,28.6,21.6,36.6,23.1,46.6,17.4,268.5,4.0,1.5,57452,0.0,37.9,14.1,0.0,0.0,155.9,58.1,6.0,2.2,49545,4.0,2.9,19560,46.0,33.8,24579,22.9,16.9,30823,39.0,28.7,37423,24.0,17.7,40238,110.9,81.6,2.0,1.5,9.0,6.6,0,10.9,8.0,0,0,3,10.8,99.9,73.5,0.0,0.0,3.0,2.2,0.0,0.0,13.2,36.0,26.5,24.0,17.7,0.0,0.0,0,2.8,2.0,0.0,0.0,1.0,0.7,94.8,69.7,16.7,12.3,6.9,0,135.9,50.6,31935,17.0,8.8,6.5,123.9,91.2,10.0,3.7,37658,0.0,74.7,27.8,1999
'011905,15.3,.,.,.,.,.,4.0,13.7,29.2,0.5,1.7,64502,0.0,5.0,17.1,0.0,0.0,16.7,57.3,1.5,5.1,46235,4.0,29.2,21249,3.7,27.1,23101,4.0,29.2,30207,1.0,7.3,36690,1.0,7.3,37800,12.7,92.7,0.7,4.9,0.0,0.0,0,0.4,3.2,0,0,0,5.7,11.7,85.4,0.0,0.0,1.0,7.3,0.0,0.0,12.9,2.0,14.6,1.0,7.3,0.0,0.0,0,0.1,0.9,0.0,0.0,0.0,0.0,11.5,83.7,1.0,7.3,2.6,0,13.7,47.0,26695,35.6,0.0,0.0,12.7,92.7,1.0,3.4,36054,0.0,7.5,25.6,1999
'012901,17.7,17.2,14.4,19.5,16.1,18.3,3.0,2.9,103.8,1.0,1.0,53408,0.0,12.0,11.5,0.4,0.0,73.3,70.7,3.4,3.2,47297,3.0,4.6,22407,9.0,13.8,24625,13.9,21.3,29791,18.6,28.6,35925,20.6,31.7,39336,60.5,92.9,0.2,0.3,0.0,0.0,4,8.3,12.8,0,12,2,15.7,48.5,74.4,0.1,0.2,1.0,1.5,0.0,0.0,11.5,16.6,25.6,4.6,7.1,0.0,0.0,0,0.7,1.1,0.0,0.0,0.0,0.0,43.7,67.2,6.9,10.6,11.3,0,65.1,62.7,33516,9.2,5.1,7.8,64.1,98.5,3.9,3.8,36858,0.0,18.5,17.8,1999
